2019-11-05 10:59:55,2019-11-06 10:59:55
2019-11-05 11:00:00,85
2019-11-05 11:00:05,87
2019-11-05 11:00:20,87
2019-11-05 11:00:25,86
2019-11-05 11:00:35,88
2019-11-05 11:00:40,89
2019-11-05 11:00:50,91
2019-11-05 11:00:55,98
2019-11-05 11:01:00,102
2019-11-05 11:01:05,101
2019-11-05 11:01:10,99
2019-11-05 11:01:15,95
2019-11-05 11:01:20,93
2019-11-05 11:01:25,90
2019-11-05 11:01:30,89
2019-11-05 11:01:36,88
2019-11-05 11:01:41,90
2019-11-05 11:01:56,92
2019-11-05 11:02:01,94
2019-11-05 11:02:06,93
2019-11-05 11:02:11,92
2019-11-05 11:02:26,92
2019-11-05 11:02:31,91
2019-11-05 11:02:36,92
2019-11-05 11:02:41,94
2019-11-05 11:02:46,96
2019-11-05 11:02:56,95
2019-11-05 11:03:01,93
2019-11-05 11:03:06,93
2019-11-05 11:03:11,95
2019-11-05 11:03:16,97
2019-11-05 11:03:21,95
2019-11-05 11:03:26,93
2019-11-05 11:03:31,92
2019-11-05 11:03:36,93
2019-11-05 11:03:51,94
2019-11-05 11:04:01,95
2019-11-05 11:04:16,98
2019-11-05 11:04:21,99
2019-11-05 11:04:26,101
2019-11-05 11:04:31,104
2019-11-05 11:04:36,105
2019-11-05 11:04:41,105
2019-11-05 11:04:46,113
2019-11-05 11:04:51,119
2019-11-05 11:04:56,116
2019-11-05 11:05:01,123
2019-11-05 11:05:06,127
2019-11-05 11:05:11,126
2019-11-05 11:05:16,127
2019-11-05 11:05:21,125
2019-11-05 11:05:26,129
2019-11-05 11:05:31,133
2019-11-05 11:05:36,135
2019-11-05 11:05:46,134
2019-11-05 11:05:51,131
2019-11-05 11:05:56,128
2019-11-05 11:06:01,132
2019-11-05 11:06:06,131
2019-11-05 11:06:11,126
2019-11-05 11:06:16,123
2019-11-05 11:06:21,122
2019-11-05 11:06:26,119
2019-11-05 11:06:31,124
2019-11-05 11:06:36,126
2019-11-05 11:06:41,124
2019-11-05 11:06:46,122
2019-11-05 11:06:51,124
2019-11-05 11:06:56,125
2019-11-05 11:07:01,129
2019-11-05 11:07:16,133
2019-11-05 11:07:21,130
2019-11-05 11:07:26,128
2019-11-05 11:07:31,132
2019-11-05 11:07:36,131
2019-11-05 11:07:41,132
2019-11-05 11:07:46,134
2019-11-05 11:07:51,138
2019-11-05 11:07:56,136
2019-11-05 11:08:01,137
2019-11-05 11:08:06,138
2019-11-05 11:08:11,139
2019-11-05 11:08:16,145
2019-11-05 11:08:21,147
2019-11-05 11:08:26,146
2019-11-05 11:08:31,144
2019-11-05 11:08:36,139
2019-11-05 11:08:41,136
2019-11-05 11:08:46,143
2019-11-05 11:08:51,151
2019-11-05 11:08:56,150
2019-11-05 11:09:01,146
2019-11-05 11:09:06,142
2019-11-05 11:09:11,139
2019-11-05 11:09:16,135
2019-11-05 11:09:21,130
2019-11-05 11:09:26,127
2019-11-05 11:09:31,130
2019-11-05 11:09:36,128
2019-11-05 11:09:41,128
2019-11-05 11:09:46,129
2019-11-05 11:09:51,129
2019-11-05 11:09:56,126
2019-11-05 11:10:01,123
2019-11-05 11:10:06,121
2019-11-05 11:10:11,122
2019-11-05 11:10:21,121
2019-11-05 11:10:26,118
2019-11-05 11:10:41,118
2019-11-05 11:10:46,119
2019-11-05 11:10:51,120
2019-11-05 11:11:01,117
2019-11-05 11:11:06,114
2019-11-05 11:11:11,112
2019-11-05 11:11:16,109
2019-11-05 11:11:21,105
2019-11-05 11:11:26,104
2019-11-05 11:11:31,101
2019-11-05 11:11:36,99
2019-11-05 11:11:41,105
2019-11-05 11:11:51,103
2019-11-05 11:11:56,104
2019-11-05 11:12:01,108
2019-11-05 11:12:06,111
2019-11-05 11:12:11,112
2019-11-05 11:12:21,113
2019-11-05 11:12:26,116
2019-11-05 11:12:31,120
2019-11-05 11:12:36,121
2019-11-05 11:12:41,120
2019-11-05 11:12:46,122
2019-11-05 11:12:51,120
2019-11-05 11:12:56,118
2019-11-05 11:13:01,124
2019-11-05 11:13:06,123
2019-11-05 11:13:11,121
2019-11-05 11:13:16,113
2019-11-05 11:13:21,112
2019-11-05 11:13:26,114
2019-11-05 11:13:31,117
2019-11-05 11:13:36,116
2019-11-05 11:13:41,117
2019-11-05 11:13:46,115
2019-11-05 11:13:56,117
2019-11-05 11:14:01,119
2019-11-05 11:14:06,121
2019-11-05 11:14:11,123
2019-11-05 11:14:16,121
2019-11-05 11:14:21,121
2019-11-05 11:14:26,120
2019-11-05 11:14:31,118
2019-11-05 11:14:36,113
2019-11-05 11:14:41,108
2019-11-05 11:14:56,108
2019-11-05 11:15:06,107
2019-11-05 11:15:11,103
2019-11-05 11:15:16,100
2019-11-05 11:15:21,102
2019-11-05 11:15:26,103
2019-11-05 11:15:31,104
2019-11-05 11:15:36,105
2019-11-05 11:15:41,107
2019-11-05 11:15:46,109
2019-11-05 11:15:51,113
2019-11-05 11:15:56,114
2019-11-05 11:16:01,118
2019-11-05 11:16:06,127
2019-11-05 11:16:11,130
2019-11-05 11:16:16,132
2019-11-05 11:16:21,135
2019-11-05 11:16:26,136
2019-11-05 11:16:31,135
2019-11-05 11:16:36,132
2019-11-05 11:16:41,128
2019-11-05 11:16:47,126
2019-11-05 11:16:52,124
2019-11-05 11:16:57,125
2019-11-05 11:17:12,127
2019-11-05 11:17:17,130
2019-11-05 11:17:22,140
2019-11-05 11:17:27,148
2019-11-05 11:17:32,153
2019-11-05 11:17:37,155
2019-11-05 11:17:42,155
2019-11-05 11:17:47,154
2019-11-05 11:17:52,152
2019-11-05 11:18:02,149
2019-11-05 11:18:07,144
2019-11-05 11:18:12,137
2019-11-05 11:18:17,134
2019-11-05 11:18:22,131
2019-11-05 11:18:27,129
2019-11-05 11:18:32,127
2019-11-05 11:18:37,123
2019-11-05 11:18:42,121
2019-11-05 11:18:47,116
2019-11-05 11:18:52,112
2019-11-05 11:18:57,112
2019-11-05 11:19:02,110
2019-11-05 11:19:07,108
2019-11-05 11:19:17,110
2019-11-05 11:19:22,107
2019-11-05 11:19:27,108
2019-11-05 11:19:37,111
2019-11-05 11:19:42,108
2019-11-05 11:19:47,104
2019-11-05 11:19:52,103
2019-11-05 11:19:57,98
2019-11-05 11:20:02,99
2019-11-05 11:20:07,102
2019-11-05 11:20:12,107
2019-11-05 11:20:17,111
2019-11-05 11:20:22,112
2019-11-05 11:20:27,116
2019-11-05 11:20:32,117
2019-11-05 11:20:37,116
2019-11-05 11:20:42,115
2019-11-05 11:20:47,109
2019-11-05 11:20:57,111
2019-11-05 11:21:02,115
2019-11-05 11:21:07,112
2019-11-05 11:21:12,111
2019-11-05 11:21:17,109
2019-11-05 11:21:22,105
2019-11-05 11:21:27,104
2019-11-05 11:21:32,103
2019-11-05 11:21:37,103
2019-11-05 11:21:42,100
2019-11-05 11:21:47,102
2019-11-05 11:21:52,105
2019-11-05 11:21:57,106
2019-11-05 11:22:07,103
2019-11-05 11:22:12,99
2019-11-05 11:22:17,102
2019-11-05 11:22:22,106
2019-11-05 11:22:27,109
2019-11-05 11:22:37,109
2019-11-05 11:22:52,106
2019-11-05 11:22:57,101
2019-11-05 11:23:02,97
2019-11-05 11:23:07,95
2019-11-05 11:23:17,99
2019-11-05 11:23:22,101
2019-11-05 11:23:27,102
2019-11-05 11:23:32,104
2019-11-05 11:23:47,105
2019-11-05 11:23:52,107
2019-11-05 11:23:57,108
2019-11-05 11:24:02,113
2019-11-05 11:24:07,115
2019-11-05 11:24:12,115
2019-11-05 11:24:17,116
2019-11-05 11:24:22,115
2019-11-05 11:24:27,117
2019-11-05 11:24:37,116
2019-11-05 11:24:42,115
2019-11-05 11:24:47,112
2019-11-05 11:24:52,113
2019-11-05 11:24:57,117
2019-11-05 11:25:02,118
2019-11-05 11:25:07,117
2019-11-05 11:25:12,118
2019-11-05 11:25:17,121
2019-11-05 11:25:22,122
2019-11-05 11:25:27,121
2019-11-05 11:25:32,126
2019-11-05 11:25:37,129
2019-11-05 11:25:42,129
2019-11-05 11:25:47,130
2019-11-05 11:25:52,128
2019-11-05 11:26:07,126
2019-11-05 11:26:12,125
2019-11-05 11:26:22,124
2019-11-05 11:26:27,122
2019-11-05 11:26:32,120
2019-11-05 11:26:37,114
2019-11-05 11:26:42,109
2019-11-05 11:26:47,113
2019-11-05 11:26:52,118
2019-11-05 11:26:57,117
2019-11-05 11:27:02,113
2019-11-05 11:27:17,110
2019-11-05 11:27:27,112
2019-11-05 11:27:32,107
2019-11-05 11:27:37,106
2019-11-05 11:27:42,105
2019-11-05 11:27:57,104
2019-11-05 11:28:02,103
2019-11-05 11:28:12,105
2019-11-05 11:28:17,110
2019-11-05 11:28:22,111
2019-11-05 11:28:27,112
2019-11-05 11:28:32,112
2019-11-05 11:28:37,112
2019-11-05 11:28:42,114
2019-11-05 11:28:47,115
2019-11-05 11:28:52,117
2019-11-05 11:28:57,119
2019-11-05 11:29:02,117
2019-11-05 11:29:07,122
2019-11-05 11:29:12,125
2019-11-05 11:29:17,124
2019-11-05 11:29:27,120
2019-11-05 11:29:32,117
2019-11-05 11:29:42,119
2019-11-05 11:29:47,120
2019-11-05 11:29:52,125
2019-11-05 11:29:57,126
2019-11-05 11:30:02,125
2019-11-05 11:30:07,123
2019-11-05 11:30:17,124
2019-11-05 11:30:22,127
2019-11-05 11:30:27,128
2019-11-05 11:30:32,131
2019-11-05 11:30:42,133
2019-11-05 11:30:47,135
2019-11-05 11:30:52,137
2019-11-05 11:30:57,136
2019-11-05 11:31:02,135
2019-11-05 11:31:07,134
2019-11-05 11:31:12,140
2019-11-05 11:31:17,139
2019-11-05 11:31:22,137
2019-11-05 11:31:27,135
2019-11-05 11:31:32,131
2019-11-05 11:31:37,129
2019-11-05 11:31:42,126
2019-11-05 11:31:47,122
2019-11-05 11:31:52,118
2019-11-05 11:31:57,110
2019-11-05 11:32:02,106
2019-11-05 11:32:07,104
2019-11-05 11:32:17,105
2019-11-05 11:32:32,106
2019-11-05 11:32:37,107
2019-11-05 11:32:42,111
2019-11-05 11:32:47,114
2019-11-05 11:32:52,115
2019-11-05 11:33:02,117
2019-11-05 11:33:07,122
2019-11-05 11:33:12,126
2019-11-05 11:33:17,130
2019-11-05 11:33:22,131
2019-11-05 11:33:27,134
2019-11-05 11:33:32,132
2019-11-05 11:33:37,129
2019-11-05 11:33:47,128
2019-11-05 11:33:52,130
2019-11-05 11:34:02,127
2019-11-05 11:34:07,123
2019-11-05 11:34:12,128
2019-11-05 11:34:17,135
2019-11-05 11:34:22,141
2019-11-05 11:34:27,142
2019-11-05 11:34:32,141
2019-11-05 11:34:37,137
2019-11-05 11:34:42,133
2019-11-05 11:34:47,128
2019-11-05 11:34:52,131
2019-11-05 11:34:57,137
2019-11-05 11:35:02,138
2019-11-05 11:35:08,137
2019-11-05 11:35:13,134
2019-11-05 11:35:18,132
2019-11-05 11:35:23,130
2019-11-05 11:35:28,129
2019-11-05 11:35:43,128
2019-11-05 11:35:48,126
2019-11-05 11:35:53,123
2019-11-05 11:36:08,123
2019-11-05 11:36:18,124
2019-11-05 11:36:23,125
2019-11-05 11:36:33,120
2019-11-05 11:36:38,117
2019-11-05 11:36:43,118
2019-11-05 11:36:48,120
2019-11-05 11:36:53,121
2019-11-05 11:37:08,118
2019-11-05 11:37:13,115
2019-11-05 11:37:18,120
2019-11-05 11:37:23,122
2019-11-05 11:37:28,127
2019-11-05 11:37:33,131
2019-11-05 11:37:38,128
2019-11-05 11:37:43,125
2019-11-05 11:37:48,120
2019-11-05 11:37:53,116
2019-11-05 11:37:58,118
2019-11-05 11:38:03,121
2019-11-05 11:38:13,126
2019-11-05 11:38:23,124
2019-11-05 11:38:28,123
2019-11-05 11:38:33,128
2019-11-05 11:38:38,132
2019-11-05 11:38:43,131
2019-11-05 11:38:53,133
2019-11-05 11:38:58,132
2019-11-05 11:39:03,129
2019-11-05 11:39:08,125
2019-11-05 11:39:13,120
2019-11-05 11:39:18,116
2019-11-05 11:39:23,113
2019-11-05 11:39:28,107
2019-11-05 11:39:33,102
2019-11-05 11:39:38,98
2019-11-05 11:39:43,95
2019-11-05 11:39:48,95
2019-11-05 11:39:53,93
2019-11-05 11:39:58,90
2019-11-05 11:40:03,88
2019-11-05 11:40:08,90
2019-11-05 11:40:13,88
2019-11-05 11:40:18,83
2019-11-05 11:40:23,86
2019-11-05 11:40:28,90
2019-11-05 11:40:33,93
2019-11-05 11:40:38,95
2019-11-05 11:40:43,98
2019-11-05 11:40:58,98
2019-11-05 11:41:08,102
2019-11-05 11:41:13,113
2019-11-05 11:41:18,117
2019-11-05 11:41:23,118
2019-11-05 11:41:33,117
2019-11-05 11:41:38,118
2019-11-05 11:41:43,120
2019-11-05 11:41:53,121
2019-11-05 11:41:58,122
2019-11-05 11:42:03,123
2019-11-05 11:42:08,122
2019-11-05 11:42:23,122
2019-11-05 11:42:28,123
2019-11-05 11:42:33,124
2019-11-05 11:42:38,123
2019-11-05 11:42:43,122
2019-11-05 11:42:48,125
2019-11-05 11:42:53,130
2019-11-05 11:42:58,127
2019-11-05 11:43:03,124
2019-11-05 11:43:08,120
2019-11-05 11:43:13,115
2019-11-05 11:43:18,111
2019-11-05 11:43:23,107
2019-11-05 11:43:28,102
2019-11-05 11:43:33,99
2019-11-05 11:43:38,98
2019-11-05 11:43:43,100
2019-11-05 11:43:53,99
2019-11-05 11:44:03,100
2019-11-05 11:44:08,107
2019-11-05 11:44:13,112
2019-11-05 11:44:23,111
2019-11-05 11:44:28,108
2019-11-05 11:44:33,107
2019-11-05 11:44:38,106
2019-11-05 11:44:43,104
2019-11-05 11:44:48,103
2019-11-05 11:44:53,102
2019-11-05 11:45:03,103
2019-11-05 11:45:08,102
2019-11-05 11:45:18,104
2019-11-05 11:45:28,103
2019-11-05 11:45:33,103
2019-11-05 11:45:38,103
2019-11-05 11:45:43,102
2019-11-05 11:45:48,101
2019-11-05 11:45:53,100
2019-11-05 11:46:03,102