Datetime,Heart Rate
2019-11-13 10:47:39,102
2019-11-13 10:47:49,101
2019-11-13 10:47:54,99
2019-11-13 10:47:59,98
2019-11-13 10:48:14,98
2019-11-13 10:48:29,98
2019-11-13 10:48:44,98
2019-11-13 10:48:59,98
2019-11-13 10:49:14,98
2019-11-13 10:49:29,98
2019-11-13 10:49:39,98
2019-11-13 10:49:54,99
2019-11-13 10:49:59,101
2019-11-13 10:50:04,102
2019-11-20 10:08:34,101
2019-11-20 10:08:39,106
2019-11-20 10:08:44,109
2019-11-20 10:08:49,113
2019-11-20 10:08:54,120
2019-11-20 10:08:59,120
2019-11-20 10:09:04,122
2019-11-20 10:09:14,122
2019-11-20 10:09:24,121
2019-11-20 10:09:29,119
2019-11-20 10:09:34,116
2019-11-20 10:09:39,114
2019-11-20 10:09:44,111
2019-11-20 10:09:49,113
2019-11-20 10:09:59,114
2019-11-20 10:10:04,116
2019-11-20 10:10:09,122
2019-11-20 10:10:14,145
2019-11-20 10:10:19,159
2019-11-20 10:10:24,161
2019-11-20 10:10:29,163
2019-11-20 10:10:34,164
2019-11-20 10:10:49,164
2019-11-20 10:10:54,167
2019-11-20 10:10:59,168
2019-11-20 10:11:04,167
2019-11-20 10:11:09,165
2019-11-20 10:11:14,163
2019-11-20 10:11:19,159
2019-11-20 10:11:24,156
2019-11-20 10:11:29,154
2019-11-20 10:11:34,152
2019-11-20 10:11:39,151
2019-11-20 10:11:44,148
2019-11-20 10:11:54,146
2019-11-20 10:12:04,144
2019-11-20 10:12:09,143
2019-11-20 10:12:14,139
2019-11-20 10:12:24,140
2019-11-20 10:12:29,134
2019-11-20 10:12:34,123
2019-11-20 10:12:39,124
2019-11-20 10:12:44,121
2019-11-20 10:12:49,116
2019-11-20 10:12:54,111
2019-11-20 10:12:59,107
2019-11-20 10:13:14,107
2019-11-20 10:13:19,109
2019-11-20 10:13:24,113
2019-11-20 10:13:29,115
2019-11-20 10:13:34,117
2019-11-20 10:13:39,118
2019-11-20 10:13:44,120
2019-11-20 10:13:49,126
2019-11-20 10:13:54,127
2019-11-20 10:14:00,125
2019-11-20 10:14:05,124
2019-11-20 10:14:20,122
2019-11-20 10:14:25,119
2019-11-20 10:14:30,118
2019-11-20 10:14:35,116
2019-11-20 10:14:45,120
2019-11-20 10:14:50,121
2019-11-20 10:14:55,120
2019-11-20 10:15:00,121
2019-11-20 10:15:05,122
2019-11-20 10:15:10,125
2019-11-20 10:15:15,124
2019-11-20 10:15:20,121
2019-11-20 10:15:25,119
2019-11-20 10:15:30,118
2019-11-20 10:15:35,114
2019-11-20 10:15:40,111
2019-11-20 10:15:45,112
2019-11-20 10:15:50,114
2019-11-20 10:15:55,115
2019-11-20 10:16:00,114
2019-11-20 10:16:05,111
2019-11-20 10:16:10,110
2019-11-20 10:16:15,109
2019-11-20 10:16:20,107
2019-11-20 10:16:25,106
2019-11-20 10:16:30,106
2019-11-20 10:16:35,107
2019-11-20 10:16:40,104
2019-11-20 10:16:50,103
2019-11-20 10:16:55,102
2019-11-20 10:17:00,107
2019-11-20 10:17:05,111
2019-11-20 10:17:15,108
2019-11-20 10:17:20,107
2019-11-20 10:17:25,106
2019-11-20 10:17:30,108
2019-11-20 10:17:35,109
2019-11-20 10:17:40,110
2019-11-20 10:17:50,109
2019-11-20 10:17:55,108
2019-11-20 10:18:00,102
2019-11-20 10:18:05,101
2019-11-20 10:18:10,98
2019-11-20 10:18:15,94
2019-11-20 10:18:30,95
2019-11-20 10:18:35,103
2019-11-20 10:18:40,106
2019-11-20 10:18:45,104
2019-11-20 10:18:50,103
2019-11-20 10:18:55,106
2019-11-20 10:19:00,109
2019-11-20 10:19:05,113
2019-11-20 10:19:10,116
2019-11-20 10:19:15,119
2019-11-20 10:19:25,118
2019-11-20 10:19:30,119
2019-11-20 10:19:35,118
2019-11-20 10:19:45,117
2019-11-20 10:19:50,118
2019-11-20 10:20:00,119
2019-11-20 10:20:05,121
2019-11-20 10:20:10,122
2019-11-20 10:20:15,124
2019-11-20 10:20:30,124
2019-11-20 10:20:35,123
2019-11-20 10:20:40,122
2019-11-20 10:20:45,121
2019-11-20 10:20:50,120
2019-11-20 10:20:55,118
2019-11-20 10:21:00,116
2019-11-20 10:21:05,113
2019-11-20 10:21:15,112
2019-11-20 10:21:20,114
2019-11-20 10:21:30,111
2019-11-20 10:21:35,109
2019-11-20 10:21:40,108
2019-11-20 10:21:45,106
2019-11-20 10:21:50,111
2019-11-20 10:21:57,107
2019-11-20 10:22:02,101
2019-11-20 10:22:07,102
2019-11-20 10:22:17,100
2019-11-20 10:22:22,96
2019-11-20 10:22:32,97
2019-11-20 10:22:37,100
2019-11-20 10:22:42,102
2019-11-20 10:22:47,104
2019-11-20 10:22:52,105
2019-11-20 10:22:57,106
2019-11-20 10:23:07,105
2019-11-20 10:23:12,103
2019-11-20 10:23:17,104
2019-11-20 10:23:22,105
2019-11-20 10:23:27,108
2019-11-20 10:23:32,109
2019-11-20 10:23:37,108
2019-11-20 10:23:42,107
2019-11-20 10:23:52,109
2019-11-20 10:23:57,113
2019-11-20 10:24:02,111
2019-11-20 10:24:07,115
2019-11-20 10:24:12,118
2019-11-20 10:24:17,131
2019-11-20 10:24:22,133
2019-11-20 10:24:27,133
2019-11-20 10:24:32,132
2019-11-20 10:24:42,133
2019-11-20 10:24:47,131
2019-11-20 10:24:52,128
2019-11-20 10:25:02,125
2019-11-20 10:25:07,121
2019-11-20 10:25:17,122
2019-11-20 10:25:22,123
2019-11-20 10:25:27,125
2019-11-20 10:25:32,126
2019-11-20 10:25:37,125
2019-11-20 10:25:47,126
2019-11-20 10:25:52,127
2019-11-20 10:25:57,128
2019-11-20 10:26:02,127
2019-11-20 10:26:07,126
2019-11-20 10:26:12,127
2019-11-20 10:26:17,129
2019-11-20 10:26:22,133
2019-11-20 10:26:27,135
2019-11-20 10:26:32,136
2019-11-20 10:26:37,131
2019-11-20 10:26:42,128
2019-11-20 10:26:47,124
2019-11-20 10:26:52,123
2019-11-20 10:27:02,122
2019-11-20 10:27:07,124
2019-11-20 10:27:12,123
2019-11-20 10:27:17,121
2019-11-20 10:27:27,119
2019-11-20 10:27:32,118
2019-11-20 10:27:37,117
2019-11-20 10:27:42,119
2019-11-20 10:27:47,121
2019-11-20 10:27:57,120
2019-11-20 10:28:02,121
2019-11-20 10:28:07,125
2019-11-20 10:28:12,130
2019-11-20 10:28:17,131
2019-11-20 10:28:22,128
2019-11-20 10:28:27,127
2019-11-20 10:28:37,126
2019-11-20 10:28:42,120
2019-11-20 10:28:47,117
2019-11-20 10:29:02,118
2019-11-20 10:29:07,116
2019-11-20 10:29:12,114
2019-11-20 10:29:17,115
2019-11-20 10:29:27,117
2019-11-20 10:29:32,119
2019-11-20 10:29:42,121
2019-11-20 10:29:52,119
2019-11-20 10:29:57,121
2019-11-20 10:30:02,118
2019-11-20 10:30:07,117
2019-11-20 10:30:12,115
2019-11-20 10:30:17,118
2019-11-20 10:30:22,119
2019-11-20 10:30:27,115
2019-11-20 10:30:32,112
2019-11-20 10:30:37,111
2019-11-20 10:30:42,112
2019-11-20 10:30:47,115
2019-11-20 10:30:57,117
2019-11-20 10:31:02,116
2019-11-20 10:31:07,115
2019-11-20 10:31:12,116
2019-11-20 10:31:17,118
2019-11-20 10:31:27,117
2019-11-20 10:31:42,117
2019-11-20 10:31:47,118
2019-11-20 10:31:52,122
2019-11-20 10:32:02,121
2019-11-20 10:32:07,118
2019-11-20 10:32:12,111
2019-11-20 10:32:17,110
2019-11-20 10:32:22,107
2019-11-20 10:32:27,106
2019-11-20 10:32:32,107
2019-11-20 10:32:37,107
2019-11-20 10:32:42,107
2019-11-20 10:32:52,108
2019-11-20 10:32:57,107
2019-11-20 10:33:02,110
2019-11-20 10:33:07,109
2019-11-20 10:33:12,110
2019-11-20 10:33:17,111
2019-11-20 10:33:27,112
2019-11-20 10:33:32,111
2019-11-20 10:33:37,110
2019-11-20 10:33:47,108
2019-11-20 10:33:52,107
2019-11-20 10:33:57,106
2019-11-20 10:34:02,107
2019-11-20 10:34:12,107
2019-11-20 10:34:22,106
2019-11-20 10:34:37,110
2019-11-20 10:34:42,111
2019-11-20 10:34:52,106
2019-11-20 10:34:57,110
2019-11-20 10:35:12,109
2019-11-20 10:35:22,110
2019-11-20 10:35:27,109
2019-11-20 10:35:32,111
2019-11-20 10:35:37,113
2019-11-20 10:35:52,120
2019-11-20 10:36:02,118
2019-11-20 10:36:07,117
2019-11-20 10:36:12,114
2019-11-20 10:36:17,113
2019-11-20 10:36:22,115
2019-11-20 10:36:27,113
2019-11-20 10:36:32,111
2019-11-20 10:36:42,112
2019-11-20 10:36:47,113
2019-11-20 10:36:52,114
2019-11-20 10:36:57,113
2019-11-20 10:37:02,109
2019-11-20 10:37:17,108
2019-11-20 10:37:22,112
2019-11-20 10:37:27,123
2019-11-20 10:37:32,123
2019-11-20 10:37:37,118
2019-11-20 10:37:42,124
2019-11-20 10:37:52,121
2019-11-20 10:37:57,115
2019-11-20 10:38:02,108
2019-11-20 10:38:07,106
2019-11-20 10:38:12,102
2019-11-20 10:38:17,99
2019-11-20 10:38:22,98
2019-11-20 10:38:27,96
2019-11-20 10:38:32,95
2019-11-20 10:38:38,94
2019-11-20 10:38:48,96
2019-11-20 10:38:58,94
2019-11-20 10:39:13,94
2019-11-20 10:39:18,95
2019-11-20 10:39:23,96
2019-11-20 10:39:28,97
2019-11-20 10:39:38,98
2019-11-20 10:39:43,99
2019-11-20 10:39:53,100
2019-11-20 10:39:58,105
2019-11-20 10:40:03,108
2019-11-20 10:40:13,110
2019-11-20 10:40:18,110
2019-11-20 10:40:23,111
2019-11-20 10:40:38,111
2019-12-04 16:18:50,90
2019-12-04 16:18:55,88
2019-12-04 16:19:05,83
2019-12-04 16:19:10,81
2019-12-04 16:19:20,80
2019-12-04 16:19:25,79
2019-12-04 16:19:30,80
2019-12-04 16:19:35,81
2019-12-04 16:19:40,80
2019-12-04 16:19:45,82
2019-12-04 16:19:50,84
2019-12-04 16:19:55,80
2019-12-04 16:20:00,79
2019-12-04 16:20:05,78
2019-12-04 16:20:20,74
2019-12-04 16:20:25,71
2019-12-04 16:20:30,69
2019-12-04 16:20:35,66
2019-12-04 16:20:40,68
2019-12-04 16:20:45,72
2019-12-04 16:20:55,73
2019-12-04 16:21:00,71
2019-12-04 16:21:05,70
2019-12-04 16:21:10,72
2019-12-04 16:21:15,73
2019-12-04 16:21:25,74
2019-12-04 16:21:35,75
2019-12-04 16:21:40,74
2019-12-04 16:21:55,77
2019-12-04 16:22:00,78
2019-12-04 16:22:05,76
2019-12-04 16:22:10,72
2019-12-04 16:22:15,70
2019-12-04 16:22:25,72
2019-12-04 16:22:30,73
2019-12-04 16:22:35,71
2019-12-04 16:22:40,69
2019-12-04 16:22:45,68
2019-12-04 16:22:50,64
2019-12-04 16:22:55,66
2019-12-04 16:23:00,70
2019-12-04 16:23:05,71
2019-12-04 16:23:10,70
2019-12-04 16:23:15,70
2019-12-04 16:23:30,71
2019-12-04 16:23:35,74
2019-12-04 16:23:40,76
2019-12-04 16:23:45,77
2019-12-04 16:23:50,76
2019-12-04 16:23:55,73
2019-12-04 16:24:05,72
2019-12-04 16:24:10,71
2019-12-04 16:24:15,72
2019-12-04 16:24:30,71
2019-12-04 16:24:35,70
2019-12-04 16:24:45,71
2019-12-04 16:24:50,66
2019-12-04 16:25:05,67
2019-12-04 16:25:10,69
2019-12-04 16:25:20,71
2019-12-04 16:25:30,72
2019-12-04 16:25:35,73
2019-12-04 16:25:40,72
2019-12-04 16:25:45,71
2019-12-04 16:25:50,72
2019-12-04 16:26:00,71
2019-12-04 16:26:05,67
2019-12-04 16:26:10,68
2019-12-04 16:26:15,67
2019-12-04 16:26:20,65
2019-12-04 16:26:25,67
2019-12-04 16:26:30,68
2019-12-04 16:26:35,68
2019-12-04 16:26:45,67
2019-12-04 16:26:50,69
2019-12-04 16:26:55,70
2019-12-04 16:27:05,68
2019-12-04 16:27:10,65
2019-12-04 16:27:15,66
2019-12-04 16:27:30,66
2019-12-04 16:27:35,69
2019-12-04 16:27:40,70
2019-12-04 16:27:45,68
2019-12-04 16:27:50,66
2019-12-04 16:28:05,68
2019-12-04 16:28:10,66
2019-12-04 16:28:15,66
2019-12-04 16:28:30,68
2019-12-04 16:28:35,70
2019-12-04 16:28:40,69
2019-12-04 16:28:45,68
2019-12-04 16:28:55,67
2019-12-04 16:29:00,68
2019-12-04 16:29:05,71
2019-12-04 16:29:20,71
2019-12-04 16:29:35,71
2019-12-04 16:29:50,71
2019-12-04 16:29:55,70
2019-12-04 16:30:00,70
2019-12-04 16:30:15,70
2019-12-04 16:30:30,70
2019-12-04 16:30:35,68
2019-12-04 16:30:40,68
2019-12-04 16:30:45,65
2019-12-04 16:30:50,66
2019-12-04 16:30:55,65
2019-12-04 16:31:05,66
2019-12-04 16:31:10,66
2019-12-04 16:31:20,67
2019-12-04 16:31:30,67
2019-12-04 16:31:35,68
2019-12-04 16:31:40,69
2019-12-04 16:31:45,68
2019-12-04 16:31:50,67
2019-12-04 16:31:55,68
2019-12-04 16:32:05,69
2019-12-04 16:32:15,74
2019-12-04 16:32:20,75
2019-12-04 16:32:25,72
2019-12-04 16:32:30,71
2019-12-04 16:32:35,71
2019-12-04 16:32:50,71
2019-12-04 16:32:55,72
2019-12-04 16:33:00,71
2019-12-04 16:33:05,70
2019-12-04 16:33:15,71
2019-12-04 16:33:30,70
2019-12-04 16:33:35,69
2019-12-04 16:33:40,70
2019-12-04 16:33:45,71
2019-12-04 16:33:50,70
2019-12-04 16:34:05,70
2019-12-04 16:34:15,69
2019-12-04 16:34:30,69
2019-12-04 16:34:35,68
2019-12-04 16:34:40,67
2019-12-04 16:34:50,68
2019-12-04 16:34:55,69
2019-12-04 16:35:10,71
2019-12-04 16:35:20,70
2019-12-04 16:35:35,70
2019-12-04 16:35:45,67
2019-12-04 16:35:55,68
2019-12-04 16:36:10,68
2019-12-04 16:36:20,71
2019-12-04 16:36:25,72
2019-12-04 16:36:40,72
2019-12-04 16:36:45,70
2019-12-04 16:36:50,67
2019-12-04 16:36:55,65
2019-12-04 16:37:00,67
2019-12-04 16:37:10,68
2019-12-04 16:37:15,71
2019-12-04 16:37:21,72
2019-12-04 16:37:31,74
2019-12-04 16:37:36,76
2019-12-04 16:37:51,74
2019-12-04 16:37:56,71
2019-12-04 16:38:01,71
2019-12-04 16:38:11,69
2019-12-04 16:38:16,67
2019-12-04 16:38:31,68
2019-12-04 16:38:46,72
2019-12-04 16:38:51,70
2019-12-04 16:38:56,69
2019-12-04 16:39:01,67
2019-12-04 16:39:06,65
2019-12-04 16:39:11,66
2019-12-04 16:39:26,65
2019-12-04 16:39:41,65
2019-12-04 16:39:56,65
2019-12-04 16:40:06,65
2019-12-04 16:40:16,66
2019-12-04 16:40:54,70
2019-12-04 16:40:59,70
2019-12-04 16:42:47,70
2019-12-04 16:42:57,72
2019-12-04 16:43:02,85
2019-12-04 16:43:07,84
2019-12-04 16:43:12,76
2019-12-04 16:43:17,77
2019-12-04 16:43:22,76
2019-12-04 16:44:33,70
2019-12-04 16:45:17,70
2019-12-04 16:45:22,70
2019-12-04 16:45:27,78
2019-12-04 16:45:32,86
2019-12-04 16:45:37,85
2019-12-04 16:46:02,70
2019-12-04 16:46:12,74
2019-12-04 16:46:17,77
2019-12-04 16:46:22,71
2019-12-04 16:46:27,70
2019-12-04 16:46:32,69
2019-12-04 16:46:37,65
2019-12-04 16:46:52,65
2019-12-04 16:47:22,70
2019-12-04 16:47:27,70
2019-12-04 16:48:01,70
2019-12-04 16:48:06,70
2019-12-04 16:48:16,95
2019-12-04 16:48:21,99
2019-12-04 16:48:36,99
2019-12-04 16:48:51,99
2019-12-04 16:49:01,96
2019-12-04 16:49:16,96
2019-12-04 16:49:26,92
2019-12-04 16:49:31,94
2019-12-04 16:49:36,96
2019-12-04 16:49:41,97
2019-12-04 16:49:46,98
2019-12-11 14:13:51,100
2019-12-11 14:13:56,100
2019-12-11 14:14:06,102
2019-12-11 14:14:11,104
2019-12-11 14:14:16,105
2019-12-11 14:14:26,106
2019-12-11 14:14:31,107
2019-12-11 14:14:36,107
2019-12-11 14:14:41,104
2019-12-11 14:14:46,102
2019-12-11 14:14:51,100
2019-12-11 14:15:01,99
2019-12-11 14:15:06,96
2019-12-11 14:15:11,95
2019-12-11 14:15:17,95
2019-12-11 14:15:22,98
2019-12-11 14:15:27,98
2019-12-11 14:15:32,94
2019-12-11 14:15:37,92
2019-12-11 14:15:42,93
2019-12-11 14:15:47,95
2019-12-11 14:15:52,96
2019-12-11 14:15:57,97
2019-12-11 14:16:02,101
2019-12-11 14:16:12,99
2019-12-11 14:16:27,99
2019-12-11 14:16:42,100
2019-12-11 14:16:52,101
2019-12-11 14:16:57,102
2019-12-11 14:17:02,103
2019-12-11 14:17:07,98
2019-12-11 14:17:12,100
2019-12-11 14:17:17,96
2019-12-11 14:17:22,97
2019-12-11 14:17:27,100
2019-12-11 14:17:32,101
2019-12-11 14:17:42,98
2019-12-11 14:17:47,98
2019-12-11 14:17:52,99
2019-12-11 14:17:57,101
2019-12-11 14:18:07,100
2019-12-11 14:18:13,100
2019-12-11 14:18:18,101
2019-12-11 14:18:23,102
2019-12-11 14:18:28,101
2019-12-11 14:18:33,100
2019-12-11 14:18:38,101
2019-12-11 14:18:43,101
2019-12-11 14:18:48,102
2019-12-11 14:18:53,103
2019-12-11 14:18:58,104
2019-12-11 14:19:03,103
2019-12-11 14:19:13,101
2019-12-11 14:19:18,100
2019-12-11 14:19:23,98
2019-12-11 14:19:28,97
2019-12-11 14:19:33,98
2019-12-11 14:19:43,97
2019-12-11 14:19:48,96
2019-12-11 14:20:03,97
2019-12-11 14:20:08,98
2019-12-11 14:20:13,99
2019-12-11 14:20:23,91
2019-12-11 14:20:28,90
2019-12-11 14:20:33,92
2019-12-11 14:20:38,94
2019-12-11 14:20:43,95
2019-12-11 14:20:48,98
2019-12-11 14:20:53,97
2019-12-11 14:20:58,98
2019-12-11 14:21:03,100
2019-12-11 14:21:08,104
2019-12-11 14:21:13,104
2019-12-11 14:21:18,103
2019-12-11 14:21:23,101
2019-12-11 14:21:28,104
2019-12-11 14:21:33,105
2019-12-11 14:21:43,104
2019-12-11 14:21:48,102
2019-12-11 14:21:53,98
2019-12-11 14:21:58,97
2019-12-11 14:22:03,100
2019-12-11 14:22:08,101
2019-12-11 14:22:13,100
2019-12-11 14:22:23,99
2019-12-11 14:22:33,100
2019-12-11 14:22:43,99
2019-12-11 14:22:53,98
2019-12-11 14:22:58,100
2019-12-11 14:23:03,102
2019-12-11 14:23:08,103
2019-12-11 14:23:18,102
2019-12-11 14:23:23,101
2019-12-11 14:23:28,102
2019-12-11 14:23:38,101
2019-12-11 14:23:43,102
2019-12-11 14:23:48,103
2019-12-11 14:23:53,101
2019-12-11 14:23:58,99
2019-12-11 14:24:13,100
2019-12-11 14:24:18,102
2019-12-11 14:24:33,103
2019-12-11 14:24:48,104
2019-12-11 14:24:58,102
2019-12-11 14:25:08,104
2019-12-11 14:25:13,105
2019-12-11 14:25:18,104
2019-12-11 14:25:23,105
2019-12-11 14:25:28,106
2019-12-11 14:25:33,108
2019-12-11 14:25:38,107
2019-12-11 14:25:43,103
2019-12-11 14:25:48,99
2019-12-11 14:25:53,100
2019-12-11 14:26:03,104
2019-12-11 14:26:08,106
2019-12-11 14:26:18,105
2019-12-11 14:26:23,101
2019-12-11 14:26:28,99
2019-12-11 14:26:33,98
2019-12-11 14:26:38,97
2019-12-11 14:26:43,98
2019-12-11 14:26:48,98
2019-12-11 14:26:53,99
2019-12-11 14:26:58,100
2019-12-11 14:27:03,99
2019-12-11 14:27:08,96
2019-12-11 14:27:13,95
2019-12-11 14:27:23,96
2019-12-11 14:27:28,97
2019-12-11 14:27:38,98
2019-12-11 14:27:48,99
2019-12-11 14:27:58,100
2019-12-11 14:28:13,97
2019-12-11 14:28:18,102
2019-12-11 14:28:23,105
2019-12-11 14:28:28,107
2019-12-11 14:28:33,108
2019-12-11 14:28:38,108
2019-12-11 14:28:43,109
2019-12-11 14:28:48,111
2019-12-11 14:28:53,113
2019-12-11 14:29:03,112
2019-12-11 14:29:08,107
2019-12-11 14:29:13,105
2019-12-11 14:29:18,102
2019-12-11 14:29:23,101
2019-12-11 14:29:28,100
2019-12-11 14:29:33,100
2019-12-11 14:29:38,101
2019-12-11 14:29:43,102
2019-12-11 14:29:53,103
2019-12-11 14:29:58,104
2019-12-11 14:30:03,103
2019-12-11 14:30:08,102
2019-12-11 14:30:18,101
2019-12-11 14:30:28,103
2019-12-11 14:30:33,104
2019-12-11 14:30:38,106
2019-12-11 14:30:43,107
2019-12-11 14:30:48,102
2019-12-11 14:30:53,98
2019-12-11 14:30:58,96
2019-12-11 14:31:03,97
2019-12-11 14:31:13,96
2019-12-11 14:31:18,96
2019-12-11 14:31:33,98
2019-12-11 14:31:38,100
2019-12-11 14:31:43,101
2019-12-11 14:31:48,99
2019-12-11 14:31:53,98
2019-12-11 14:31:58,97
2019-12-11 14:32:03,97
2019-12-11 14:32:08,98
2019-12-11 14:32:13,98
2019-12-11 14:32:23,97
2019-12-11 14:32:28,97
2019-12-11 14:32:38,98
2019-12-11 14:32:43,99
2019-12-11 14:32:53,103
2019-12-11 14:32:58,104
2019-12-11 14:33:13,105
2019-12-11 14:33:28,105
2019-12-11 14:33:43,105
2019-12-11 14:39:02,70
2019-12-11 14:41:19,70
2019-12-11 14:41:29,77
2019-12-11 14:41:34,83
2019-12-11 14:41:39,80
2019-12-06 10:58:32,68
2019-12-06 10:58:37,67
2019-12-06 10:58:42,68
2019-12-06 10:58:47,70
2019-12-06 10:58:52,71
2019-12-06 10:59:02,73
2019-12-06 10:59:07,74
2019-12-06 10:59:12,75
2019-12-06 10:59:22,76
2019-12-06 10:59:27,75
2019-12-06 10:59:37,76
2019-12-06 10:59:42,75
2019-12-06 10:59:47,74
2019-12-06 11:00:02,75
2019-12-06 11:00:07,82
2019-12-06 11:00:12,85
2019-12-06 11:00:17,84
2019-12-06 11:00:22,84
2019-12-06 11:00:32,82
2019-12-06 11:00:47,81
2019-12-06 11:00:52,80
2019-12-06 11:01:07,80
2019-12-06 11:01:22,80
2019-12-06 11:01:27,80
2019-12-06 11:01:32,80
2019-12-06 11:01:42,79
2019-12-06 11:01:47,76
2019-12-06 11:01:52,75
2019-12-06 11:02:02,76
2019-12-06 11:02:07,78
2019-12-06 11:02:12,79
2019-12-06 11:02:27,80
2019-12-06 11:02:42,79
2019-12-06 11:02:57,79
2019-12-06 11:03:02,78
2019-12-06 11:03:17,78
2019-12-06 11:03:27,77
2019-12-06 11:03:32,76
2019-12-06 11:03:37,75
2019-12-06 11:03:52,76
2019-12-06 11:03:57,78
2019-12-06 11:04:02,79
2019-12-06 11:04:17,79
2019-12-06 11:04:22,82
2019-12-06 11:04:27,86
2019-12-06 11:04:42,86
2019-12-06 11:04:47,87
2019-12-06 11:04:57,87
2019-12-06 11:05:12,87
2019-12-06 11:05:17,86
2019-12-06 11:05:22,85
2019-12-06 11:05:27,84
2019-12-06 11:05:32,79
2019-12-06 11:05:47,79
2019-12-06 11:06:02,79
2019-12-06 11:06:07,80
2019-12-06 11:06:22,81
2019-12-06 11:06:32,80
2019-12-06 11:06:37,78
2019-12-06 11:06:42,77
2019-12-06 11:06:47,76
2019-12-06 11:06:52,76
2019-12-06 11:06:57,76
2019-12-06 11:07:02,78
2019-12-06 11:07:07,79
2019-12-06 11:07:12,79
2019-12-06 11:07:22,78
2019-12-06 11:07:27,80
2019-12-06 11:07:42,79
2019-12-06 11:07:57,79
2019-12-06 11:08:07,80
2019-12-06 11:08:12,81
2019-12-06 11:08:27,81
2019-12-06 11:08:37,80
2019-12-06 11:08:42,77
2019-12-06 11:08:47,76
2019-12-06 11:08:57,77
2019-12-06 11:09:07,76
2019-12-06 11:09:12,76
2019-12-06 11:09:17,75
2019-12-06 11:09:27,74
2019-12-06 11:09:32,73
2019-12-06 11:09:42,74
2019-12-06 11:09:47,75
2019-12-06 11:09:52,76
2019-12-06 11:09:57,82
2019-12-06 11:10:02,78
2019-12-06 11:10:07,76
2019-12-06 11:10:12,78
2019-12-06 11:10:17,80
2019-12-06 11:10:22,80
2019-12-06 11:10:27,81
2019-12-06 11:10:37,80
2019-12-06 11:10:52,81
2019-12-06 11:11:02,80
2019-12-06 11:11:07,79
2019-12-06 11:11:22,79
2019-12-06 11:11:27,80
2019-12-06 11:11:32,79
2019-12-06 11:11:42,80
2019-12-06 11:11:47,81
2019-12-06 11:11:52,80
2019-12-06 11:12:07,80
2019-12-06 11:12:22,80
2019-12-06 11:12:23,79
2019-12-06 11:12:28,78
2019-12-06 11:12:33,77
2019-12-06 11:12:43,76
2019-12-06 11:12:58,76
2019-12-06 11:13:03,72
2019-12-06 11:13:18,72
2019-12-06 11:13:23,73
2019-12-06 11:13:33,73
