Datetime,Heart Rate
2019-12-06 11:13:48,73
2019-12-06 11:13:53,74
2019-12-06 11:13:58,75
2019-12-06 11:14:03,76
2019-12-06 11:14:08,79
2019-12-06 11:14:18,78
2019-12-06 11:14:23,76
2019-12-06 11:14:28,75
2019-12-06 11:14:33,76
2019-12-06 11:14:43,77
2019-12-06 11:14:48,78
2019-12-06 11:14:53,79
2019-12-06 11:15:08,79
2019-12-06 11:15:41,79
2019-12-06 11:19:36,70
2019-12-06 11:21:12,70
2019-12-06 11:21:27,70
2019-12-06 11:21:42,70
2019-12-06 11:21:52,73
2019-12-06 11:21:57,66
2019-12-06 11:22:07,64
2019-12-06 11:22:17,65
2019-12-06 11:22:27,62
2019-12-06 11:22:32,63
2019-12-06 11:22:37,64
2019-12-06 11:22:42,63
2019-12-06 11:22:47,64
2019-12-06 11:23:02,64
2019-12-06 11:23:17,65
2019-12-06 11:23:22,67
2019-12-06 11:23:37,67
2019-12-06 11:24:15,70
2019-12-06 11:24:25,83
2019-12-06 11:24:30,83
2019-12-06 11:24:45,82
2019-12-06 11:24:50,79
2019-12-06 11:24:55,80
2019-12-06 11:25:00,84
2019-12-06 11:25:15,88
2019-12-06 11:25:20,92
2019-12-06 11:25:25,94
2019-12-06 11:25:30,95
2019-12-06 11:25:35,96
2019-12-06 11:25:40,101
2019-12-06 11:25:45,103
2019-12-06 11:25:50,104
2019-12-06 11:25:55,105
2019-12-06 11:26:00,109
2019-12-06 11:26:05,112
2019-12-06 11:26:10,116
2019-12-06 11:26:15,118
2019-12-06 11:26:20,119
2019-12-06 11:26:25,120
2019-12-06 11:26:30,122
2019-12-06 11:26:35,124
2019-12-06 11:26:40,126
2019-12-06 11:26:45,127
2019-12-06 11:26:50,127
2019-12-06 11:26:55,128
2019-12-06 11:27:00,130
2019-12-06 11:27:05,131
2019-12-06 11:27:20,132
2019-12-06 11:27:25,130
2019-12-06 11:27:30,131
2019-12-06 11:27:35,129
2019-12-06 11:27:40,128
2019-12-06 11:27:45,129
2019-12-06 11:27:50,132
2019-12-06 11:27:55,135
2019-12-06 11:28:05,134
2019-12-06 11:28:15,135
2019-12-06 11:28:20,138
2019-12-06 11:28:25,140
2019-12-06 11:28:30,142
2019-12-06 11:28:35,146
2019-12-06 11:28:40,149
2019-12-06 11:28:45,151
2019-12-06 11:28:50,149
2019-12-06 11:28:55,150
2019-12-06 11:29:00,154
2019-12-06 11:29:05,153
2019-12-06 11:29:10,151
2019-12-06 11:29:15,147
2019-12-06 11:29:20,140
2019-12-06 11:29:25,135
2019-12-06 11:29:30,130
2019-12-06 11:29:35,128
2019-12-06 11:29:40,124
2019-12-06 11:29:45,119
2019-12-06 11:29:50,118
2019-12-06 11:29:55,115
2019-12-06 11:30:00,113
2019-12-06 11:30:10,115
2019-12-06 11:30:15,116
2019-12-06 11:30:20,115
2019-12-06 12:25:04,70
2019-12-06 12:31:22,70
2019-12-06 12:32:36,70
2019-11-12 12:59:07,96
2019-11-12 12:59:17,97
2019-11-12 12:59:22,99
2019-11-12 12:59:27,98
2019-11-12 12:59:32,99
2019-11-12 12:59:37,98
2019-11-12 12:59:42,97
2019-11-12 12:59:47,96
2019-11-12 12:59:52,95
2019-11-12 12:59:57,93
2019-11-12 13:00:02,99
2019-11-12 13:00:07,98
2019-11-12 13:00:13,94
2019-11-12 13:00:18,90
2019-11-12 13:00:23,92
2019-11-12 13:00:28,94
2019-11-12 13:00:43,93
2019-11-12 13:00:53,94
2019-11-12 13:00:58,94
2019-11-12 13:01:03,93
2019-11-12 13:01:18,96
2019-11-12 13:01:23,98
2019-11-12 13:01:28,99
2019-11-12 13:01:33,100
2019-11-12 13:01:38,102
2019-11-12 13:01:43,106
2019-11-12 13:01:48,108
2019-11-12 13:01:53,109
2019-11-12 13:02:08,107
2019-11-12 13:02:13,105
2019-11-12 13:02:23,104
2019-11-12 13:02:28,100
2019-11-12 13:02:33,101
2019-11-12 13:02:38,100
2019-11-12 13:02:48,97
2019-11-12 13:03:03,97
2019-11-12 13:03:13,98
2019-11-12 13:03:18,102
2019-11-12 13:03:23,101
2019-11-12 13:03:28,102
2019-11-12 13:03:33,107
2019-11-12 13:03:38,108
2019-11-12 13:03:43,106
2019-11-12 13:03:48,104
2019-11-12 13:03:53,102
2019-11-12 13:03:58,98
2019-11-12 13:04:03,97
2019-11-12 13:04:08,98
2019-11-12 13:04:13,99
2019-11-12 13:04:18,102
2019-11-12 13:04:28,101
2019-11-12 13:04:33,100
2019-11-12 13:04:38,101
2019-11-12 13:04:53,101
2019-11-12 13:04:58,100
2019-11-12 13:05:03,98
2019-11-12 13:05:08,97
2019-11-12 13:05:13,99
2019-11-12 13:05:23,100
2019-11-12 13:05:28,99
2019-11-12 13:05:33,98
2019-11-12 13:05:38,99
2019-11-12 13:05:43,101
2019-11-12 13:05:53,100
2019-11-12 13:05:58,102
2019-11-12 13:06:03,101
2019-11-12 13:06:08,109
2019-11-12 13:06:13,114
2019-11-12 13:06:18,111
2019-11-12 13:06:23,113
2019-11-12 13:06:28,118
2019-11-12 13:06:33,119
2019-11-12 13:06:38,117
2019-11-12 13:06:43,116
2019-11-12 13:06:48,114
2019-11-12 13:07:03,112
2019-11-12 13:07:08,110
2019-11-12 13:07:13,107
2019-11-12 13:07:18,103
2019-11-12 13:07:23,101
2019-11-12 13:07:33,98
2019-11-12 13:07:43,96
2019-11-12 13:07:53,94
2019-11-12 13:07:58,95
2019-11-12 13:08:03,97
2019-11-12 13:08:08,101
2019-11-12 13:08:13,111
2019-11-12 13:08:18,117
2019-11-12 13:08:23,118
2019-11-12 13:08:28,117
2019-11-12 13:08:33,114
2019-11-12 13:08:43,113
2019-11-12 13:08:48,110
2019-11-12 13:08:53,105
2019-11-12 13:08:58,101
2019-11-12 13:09:03,98
2019-11-12 13:09:08,97
2019-11-12 13:09:13,101
2019-11-12 13:09:18,110
2019-11-12 13:09:23,118
2019-11-12 13:09:28,121
2019-11-12 13:09:33,122
2019-11-12 13:09:38,123
2019-11-12 13:09:43,124
2019-11-12 13:09:48,126
2019-11-12 13:09:53,127
2019-11-12 13:09:58,126
2019-11-12 13:10:13,125
2019-11-12 13:10:18,123
2019-11-12 13:10:23,122
2019-11-12 13:10:28,121
2019-11-12 13:10:38,123
2019-11-12 13:10:43,125
2019-11-12 13:10:48,127
2019-11-12 13:10:53,128
2019-11-12 13:10:58,129
2019-11-12 13:11:03,130
2019-11-12 13:11:08,131
2019-11-12 13:11:18,133
2019-11-12 13:11:23,135
2019-11-12 13:11:38,133
2019-11-12 13:11:43,132
2019-11-12 13:11:48,133
2019-11-12 13:12:03,132
2019-11-12 13:12:08,130
2019-11-12 13:12:18,129
2019-11-12 13:12:28,128
2019-11-12 13:12:38,130
2019-11-12 13:12:43,132
2019-11-12 13:12:48,133
2019-11-12 13:12:53,134
2019-11-12 13:12:58,135
2019-11-12 13:13:03,136
2019-11-12 13:13:08,138
2019-11-12 13:13:13,139
2019-11-12 13:13:18,139
2019-11-12 13:13:23,140
2019-11-12 13:13:28,138
2019-11-12 13:13:33,135
2019-11-12 13:13:38,133
2019-11-12 13:13:43,131
2019-11-12 13:13:48,130
2019-11-12 13:13:53,129
2019-11-12 13:14:03,128
2019-11-12 13:14:18,129
2019-11-12 13:14:23,131
2019-11-12 13:14:28,134
2019-11-12 13:14:33,138
2019-11-12 13:14:38,141
2019-11-12 13:14:43,140
2019-11-12 13:14:48,139
2019-11-12 13:14:53,136
2019-11-12 13:14:58,134
2019-11-12 13:15:08,136
2019-11-12 13:15:18,137
2019-11-12 13:15:23,134
2019-11-12 13:15:28,133
2019-11-12 13:15:38,135
2019-11-12 13:15:43,139
2019-11-12 13:15:48,136
2019-11-12 13:15:53,135
2019-11-12 13:16:08,135
2019-11-12 13:16:13,139
2019-11-12 13:16:18,138
2019-11-12 13:16:23,136
2019-11-12 13:16:28,135
2019-11-12 13:16:33,134
2019-11-12 13:16:43,133
2019-11-12 13:16:49,132
2019-11-12 13:16:54,129
2019-11-12 13:16:59,123
2019-11-12 13:17:04,121
2019-11-12 13:17:09,129
2019-11-12 13:17:14,133
2019-11-12 13:17:19,133
2019-11-12 13:17:24,132
2019-11-12 13:17:29,128
2019-11-12 13:17:44,130
2019-11-12 13:17:49,131
2019-11-12 13:18:04,131
2019-11-12 13:18:14,133
2019-11-12 13:18:19,135
2019-11-12 13:18:24,136
2019-11-12 13:18:29,138
2019-11-12 13:18:34,140
2019-11-12 13:18:39,139
2019-11-12 13:18:44,138
2019-11-12 13:18:49,137
2019-11-12 13:18:54,133
2019-11-12 13:18:59,134
2019-11-12 13:19:04,136
2019-11-12 13:19:09,135
2019-11-12 13:19:14,132
2019-11-12 13:19:19,129
2019-11-12 13:19:24,128
2019-11-12 13:19:39,128
2019-11-12 13:19:44,130
2019-11-12 13:19:49,134
2019-11-12 13:19:54,138
2019-11-12 13:19:59,139
2019-11-12 13:20:14,136
2019-11-12 13:20:19,133
2019-11-12 13:20:24,131
2019-11-12 13:20:29,130
2019-11-12 13:20:44,134
2019-11-12 13:20:49,136
2019-11-12 13:20:54,135
2019-11-12 13:20:59,136
2019-11-12 13:21:04,135
2019-11-12 13:21:09,133
2019-11-12 13:21:14,132
2019-11-12 13:21:19,130
2019-11-12 13:21:24,129
2019-11-12 13:21:29,126
2019-11-12 13:21:34,121
2019-11-12 13:21:39,118
2019-11-12 13:21:44,115
2019-11-12 13:21:49,114
2019-11-12 13:21:59,113
2019-11-12 13:22:04,114
2019-11-12 13:22:09,116
2019-11-12 13:22:14,118
2019-11-12 13:22:24,123
2019-11-12 13:22:29,131
2019-11-12 13:22:34,138
2019-11-12 13:22:39,140
2019-11-12 13:22:54,141
2019-11-12 13:22:59,143
2019-11-12 13:23:04,145
2019-11-12 13:23:09,146
2019-11-12 13:23:19,142
2019-11-12 13:23:24,138
2019-11-12 13:23:29,137
2019-11-12 13:23:34,139
2019-11-12 13:23:39,141
2019-11-12 13:23:44,143
2019-11-12 13:23:49,147
2019-11-12 13:23:54,148
2019-11-12 13:24:09,146
2019-11-12 13:24:24,146
2019-11-12 13:24:34,145
2019-11-12 13:24:39,141
2019-11-12 13:24:44,140
2019-11-12 13:24:49,141
2019-11-12 13:24:59,140
2019-11-12 13:25:04,138
2019-11-12 13:25:09,137
2019-11-12 13:25:14,137
2019-11-12 13:25:19,138
2019-11-12 13:25:24,137
2019-11-12 13:25:34,138
2019-11-12 13:25:44,137
2019-11-12 13:25:49,135
2019-11-12 13:25:54,133
2019-11-12 13:26:09,133
2019-11-12 13:26:19,142
2019-11-12 13:26:24,154
2019-11-12 13:26:29,158
2019-11-12 13:26:34,161
2019-11-12 13:26:49,163
2019-11-12 13:26:54,164
2019-11-12 13:26:59,165
2019-11-12 13:27:09,166
2019-11-12 13:27:14,175
2019-11-12 13:27:19,179
2019-11-12 13:27:29,182
2019-11-12 13:27:34,183
2019-11-12 13:27:39,182
2019-11-12 13:27:44,181
2019-11-12 13:27:54,172
2019-11-12 13:27:59,174
2019-11-12 13:28:04,176
2019-11-12 13:28:14,181
2019-11-12 13:28:19,180
2019-11-12 13:28:34,179
2019-11-12 13:28:39,175
2019-11-12 13:28:44,176
2019-11-12 13:28:54,179
2019-11-12 13:28:59,176
2019-11-12 13:29:04,181
2019-11-12 13:29:14,179
2019-11-12 13:29:19,172
2019-11-12 13:29:24,185
2019-11-12 13:29:34,182
2019-11-12 13:29:39,185
2019-11-12 13:29:49,187
2019-11-12 13:29:54,185
2019-11-12 13:29:59,182
2019-11-12 13:30:04,185
2019-11-12 13:30:14,183
2019-11-12 13:30:19,184
2019-11-12 13:30:24,186
2019-11-12 13:30:29,185
2019-11-12 13:30:34,177
2019-11-12 13:30:39,173
2019-11-12 13:30:44,178
2019-11-12 13:30:49,175
2019-11-12 13:30:59,178
2019-11-12 13:31:04,176
2019-11-12 13:31:14,182
2019-11-12 13:31:19,184
2019-11-12 13:31:24,180
2019-11-12 13:31:29,177
2019-11-12 13:31:34,173
2019-11-12 13:31:39,170
2019-11-12 13:31:44,169
2019-11-12 13:31:49,167
2019-11-12 13:31:54,164
2019-11-12 13:31:59,162
2019-11-12 13:32:04,161
2019-11-12 13:32:09,159
2019-11-12 13:32:14,158
2019-11-12 13:32:19,157
2019-11-12 13:32:24,155
2019-11-12 13:32:29,158
2019-11-12 13:32:34,148
2019-11-12 13:32:39,141
2019-11-12 13:32:44,137
2019-11-12 13:32:49,135
2019-11-12 13:32:54,137
2019-11-12 13:32:59,140
2019-11-12 13:33:05,142
2019-11-12 13:33:15,140
2019-11-13 15:45:53,79
2019-11-13 15:45:58,78
2019-11-13 15:46:13,77
2019-11-13 15:46:18,76
2019-11-13 15:46:23,76
2019-11-13 15:46:28,75
2019-11-13 15:46:38,76
2019-11-13 15:46:43,77
2019-11-13 15:46:58,76
2019-11-13 15:47:03,76
2019-11-13 15:47:13,77
2019-11-13 15:47:18,78
2019-11-13 15:47:28,79
2019-11-13 15:47:33,77
2019-11-13 15:47:38,75
2019-11-13 15:47:53,76
2019-11-13 15:48:08,78
2019-11-13 15:48:13,80
2019-11-13 15:48:18,83
2019-11-13 15:48:23,85
2019-11-13 15:48:28,84
2019-11-13 15:48:43,83
2019-11-13 15:48:53,93
2019-11-13 15:48:58,96
2019-11-13 15:49:03,95
2019-11-13 15:49:08,99
2019-11-13 15:49:13,103
2019-11-13 15:49:18,102
2019-11-13 15:49:23,100
2019-11-13 15:49:28,98
2019-11-13 15:49:33,95
2019-11-13 15:49:38,94
2019-11-13 15:49:43,96
2019-11-13 15:49:48,97
2019-11-13 15:49:53,97
2019-11-13 15:49:58,99
2019-11-13 15:50:03,101
2019-11-13 15:50:08,101
2019-11-13 15:50:13,100
2019-11-13 15:50:18,98
2019-11-13 15:50:28,99
2019-11-13 15:50:33,101
2019-11-13 15:50:43,101
2019-11-13 15:50:48,102
2019-11-13 15:50:53,101
2019-11-13 15:50:58,94
2019-11-13 15:51:03,93
2019-11-13 15:51:13,91
2019-11-13 15:51:18,89
2019-11-13 15:51:23,88
2019-11-13 15:51:38,89
2019-11-13 15:51:43,88
2019-11-13 15:51:48,87
2019-11-13 15:51:53,86
2019-11-13 15:51:58,85
2019-11-13 15:52:03,84
2019-11-13 15:52:13,84
2019-11-13 15:52:18,84
2019-11-13 15:52:33,84
2019-11-13 15:52:48,83
2019-11-13 15:52:53,84
2019-11-13 15:52:58,85
2019-11-13 15:53:03,86
2019-11-13 15:53:08,86
2019-11-13 15:53:13,87
2019-11-13 15:53:18,89
2019-11-13 15:53:23,92
2019-11-13 15:53:28,90
2019-11-13 15:53:33,89
2019-11-13 15:53:43,87
2019-11-13 15:53:53,88
2019-11-13 15:53:58,89
2019-11-13 15:54:08,88
2019-11-13 15:54:23,89
2019-11-13 15:54:33,90
2019-11-13 15:54:48,91
2019-11-13 15:54:58,93
2019-11-13 15:55:13,92
2019-11-13 15:55:23,93
2019-11-13 15:55:38,92
2019-11-13 15:55:43,93
2019-11-13 15:55:48,92
2019-11-13 15:55:53,92
2019-11-13 15:55:58,93
2019-11-13 15:56:03,93
2019-11-13 15:56:18,95
2019-11-13 15:56:23,97
2019-11-13 15:56:28,96
2019-11-13 15:56:33,97
2019-11-13 15:56:38,97
2019-11-13 15:56:53,97
2019-11-13 15:57:03,95
2019-11-13 15:57:13,96
2019-11-13 15:57:18,95
2019-11-13 15:57:23,94
2019-11-13 15:57:28,93
2019-11-13 15:57:33,92
2019-11-13 15:57:38,90
2019-11-13 15:57:43,88
2019-11-13 15:57:58,88
2019-11-13 15:58:13,88
2019-11-13 15:59:11,84
2019-11-13 15:59:26,84
2019-11-13 15:59:31,83
2019-11-13 15:59:46,84
2019-11-13 16:00:01,85
2019-11-13 16:00:06,84
2019-11-13 16:00:21,84
2019-11-13 16:00:31,85
2019-11-13 16:00:46,85
2019-11-13 16:00:51,85
2019-11-13 16:01:01,86
2019-11-13 16:01:06,85
2019-11-13 16:01:11,86
2019-11-13 16:01:16,86
2019-11-13 16:01:21,86
2019-11-13 16:01:26,85
2019-11-13 16:01:41,86
2019-11-13 16:01:46,88
2019-11-13 16:02:01,88
2019-11-13 16:02:11,87
2019-11-13 16:02:16,86
2019-11-13 16:02:31,85
2019-11-13 16:02:36,83
2019-11-13 16:02:41,83
2019-11-13 16:02:46,84
2019-11-13 16:02:51,85
2019-11-13 16:03:06,85
2019-11-13 16:03:11,86
2019-11-13 16:03:16,87
2019-11-13 16:03:21,88
2019-11-13 16:03:36,88
2019-11-13 16:03:41,89
2019-11-13 16:05:57,70
2019-11-13 16:06:02,70
2019-11-13 16:06:07,70
2019-11-13 16:06:12,76
2019-11-13 16:06:17,71
2019-11-13 16:06:27,74
2019-11-13 16:06:32,76
2019-11-13 16:06:37,72
2019-11-13 16:17:43,70
2019-11-13 16:17:48,70
2019-11-13 16:28:42,70
2019-11-13 16:28:47,70
2019-11-13 16:29:41,70
2019-11-13 17:27:30,70
2019-11-13 18:22:07,70
2019-11-13 20:50:44,70
2019-11-13 20:50:49,70
2019-11-13 21:45:22,70
2019-11-13 22:39:59,70
2019-12-04 14:05:56,68
2019-12-04 14:06:06,69
2019-12-04 14:06:11,70
2019-12-04 14:06:16,71
2019-12-04 14:06:21,72
2019-12-04 14:06:36,72
2019-12-04 14:06:41,73
2019-12-04 14:06:46,74
2019-12-04 14:06:56,75
2019-12-04 14:07:01,72
2019-12-04 14:07:06,71
2019-12-04 14:07:11,73
2019-12-04 14:07:16,74
2019-12-04 14:07:31,74
2019-12-04 14:07:36,75
2019-12-04 14:07:41,77
2019-12-04 14:07:46,78
2019-12-04 14:07:51,77
2019-12-04 14:08:01,76
2019-12-04 14:08:11,75
2019-12-04 14:08:26,75
2019-12-04 14:08:27,73
2019-12-04 14:08:32,74
2019-12-04 14:08:37,75
2019-12-04 14:08:52,75
2019-12-04 14:09:07,76
2019-12-04 14:09:22,74
2019-12-04 14:09:27,73
2019-12-04 14:09:32,71
2019-12-04 14:09:47,69
2019-12-04 14:09:52,68
2019-12-04 14:10:07,68
2019-12-04 14:10:17,67
2019-12-04 14:10:27,68
2019-12-04 14:10:42,70
2019-12-04 14:10:47,71
2019-12-04 14:10:57,70
2019-12-04 14:11:12,71
2019-12-04 14:11:27,71
2019-12-04 14:11:42,71
2019-12-04 14:11:57,71
2019-12-04 14:12:02,72
2019-12-04 14:12:12,71
2019-12-04 14:12:17,70
2019-12-04 14:12:22,68
2019-12-04 14:12:27,67
2019-12-04 14:12:32,69
2019-12-04 14:12:37,69
2019-12-04 14:12:42,69
2019-12-04 14:12:52,69
2019-12-04 14:12:57,70
2019-12-04 14:13:07,69
2019-12-04 14:13:17,70
2019-12-04 14:13:22,70
2019-12-04 14:13:37,71
2019-12-04 14:13:42,70
2019-12-04 14:13:47,69
2019-12-04 14:14:02,68
2019-12-04 14:14:17,68
2019-12-04 14:14:22,68
2019-12-04 14:14:27,68
2019-12-04 14:14:32,69
2019-12-04 14:14:42,68
2019-12-04 14:14:47,67
2019-12-04 14:15:02,68
2019-12-04 14:15:12,71
2019-12-04 14:15:17,75
2019-12-04 14:15:27,74
2019-12-04 14:15:37,73
2019-12-04 14:15:42,72
2019-12-04 14:15:47,71
2019-12-04 14:16:02,72
2019-12-04 14:16:07,70
2019-12-04 14:16:12,68
2019-12-04 14:16:22,69
2019-12-04 14:16:27,69
2019-12-04 14:16:32,70
2019-12-04 14:16:47,70
2019-12-04 14:17:02,70
2019-12-04 14:17:07,71
2019-12-04 14:17:12,72
2019-12-04 14:17:17,71
2019-12-04 14:17:27,70
2019-12-04 14:17:32,69
2019-12-04 14:17:42,70
2019-12-04 14:17:57,70
2019-12-04 14:18:12,71
2019-12-04 14:18:17,71
2019-12-04 14:18:32,71
2019-12-04 14:18:47,70
2019-12-04 14:18:52,69
2019-12-04 14:19:02,69
2019-12-04 14:19:07,69
2019-12-04 14:19:17,71
2019-12-04 14:19:32,71
2019-12-04 14:19:42,70
2019-12-04 14:19:57,70
2019-12-04 14:20:07,69
2019-12-04 14:20:17,67
2019-12-04 14:20:32,68
2019-12-04 14:20:42,67
2019-12-04 14:20:47,65
2019-12-04 14:20:52,64
2019-12-04 14:21:07,64
2019-12-04 14:21:12,65
2019-12-04 14:21:22,75
2019-12-04 14:21:27,77
2019-12-04 14:21:42,77
2019-12-04 14:21:47,78
2019-12-04 14:21:52,81
2019-12-04 14:21:57,80
2019-12-04 14:22:02,73
2019-12-04 14:22:07,71
2019-12-04 14:22:12,70
2019-12-04 14:22:27,72
2019-12-04 14:22:32,73
2019-12-04 14:22:37,71
2019-12-04 14:22:42,70
2019-12-04 14:22:47,69
2019-12-04 14:22:57,71
2019-12-04 14:23:02,70
2019-12-04 14:23:17,70
2019-12-04 14:23:27,72
2019-12-04 14:23:32,73
2019-12-04 14:23:37,76
2019-12-04 14:23:42,77
2019-12-04 14:23:47,74
2019-12-04 14:23:53,73
2019-12-04 14:23:58,72
2019-12-04 14:24:08,71
2019-12-04 14:24:13,70
2019-12-04 14:24:18,70
2019-12-04 14:24:28,71
2019-12-04 14:24:33,70
2019-12-04 14:24:48,71
2019-12-04 14:25:03,72
2019-12-04 14:35:16,70
2019-11-05 13:54:02,70
2019-11-05 13:54:42,70
2019-11-05 13:58:39,70
2019-11-05 13:58:54,70
2019-11-05 13:58:59,70
2019-11-05 13:59:04,72
2019-11-05 13:59:09,81
2019-11-05 13:59:14,82
2019-11-05 13:59:24,81
2019-11-05 13:59:39,81
2019-11-05 13:59:44,84
2019-11-05 13:59:49,83
2019-11-05 14:00:04,83
2019-11-05 14:00:09,83
2019-11-05 14:00:14,85
2019-11-05 14:00:19,87
2019-11-05 14:00:29,89
2019-11-05 14:00:34,91
2019-11-05 14:00:39,92
2019-11-05 14:00:44,92
2019-11-05 14:00:54,90
2019-11-05 14:00:59,86
2019-11-05 14:01:04,85
2019-11-05 14:01:09,84
2019-11-05 14:01:19,84
2019-11-05 14:01:34,84
2019-11-05 14:01:40,82
2019-11-05 14:01:45,88
2019-11-05 14:01:50,92
2019-11-05 14:02:00,90
2019-11-05 14:02:05,89
2019-11-05 14:02:10,87
2019-11-05 14:02:15,84
2019-11-05 14:02:20,82
2019-11-05 14:02:25,84
2019-11-05 14:02:30,85
2019-11-05 14:02:35,83
2019-11-05 14:02:40,82
2019-11-05 14:02:45,78
2019-11-05 14:02:50,77
2019-11-05 14:02:55,78
2019-11-05 14:03:00,81
2019-11-05 14:03:05,83
2019-11-05 14:03:10,85
2019-11-05 14:03:15,84
2019-11-05 14:03:20,82
2019-11-05 14:03:25,79
2019-11-05 14:03:30,75
2019-11-05 14:03:35,71
2019-11-05 14:03:45,70
2019-11-05 14:03:50,71
2019-11-05 14:03:55,72
2019-11-05 14:04:10,72
2019-11-05 14:04:15,73
2019-11-05 14:04:25,77
2019-11-05 14:04:30,79
2019-11-05 14:04:35,84
2019-11-05 14:04:40,103
2019-11-05 14:04:45,106
2019-11-05 14:04:50,110
2019-11-05 14:04:55,114
2019-11-05 14:05:10,115
2019-11-05 14:05:15,114
2019-11-05 14:05:20,111
2019-11-05 14:05:25,113
2019-11-05 14:05:30,114
2019-11-05 14:05:35,115
2019-11-05 14:05:40,113
2019-11-05 14:05:45,112
2019-11-05 14:05:50,107
2019-11-05 14:05:55,108
2019-11-05 14:06:00,105
2019-11-05 14:06:05,104
2019-11-05 14:06:20,105
2019-11-05 14:06:30,108
2019-11-05 14:06:35,109
2019-11-05 14:06:40,111
2019-11-05 14:06:45,111
2019-11-05 14:06:50,112
2019-11-05 14:07:05,112
2019-11-05 14:07:10,113
2019-11-05 14:07:15,117
2019-11-05 14:07:20,120
2019-11-05 14:07:25,122
2019-11-05 14:07:30,120
2019-11-05 14:07:35,119
2019-11-05 14:07:40,122
2019-11-05 14:07:45,123
2019-11-05 14:08:00,122
2019-11-05 14:08:05,120
2019-11-05 14:08:15,122
2019-11-05 14:08:20,128
2019-11-05 14:08:25,129
2019-11-05 14:08:40,130
2019-11-05 14:08:45,132
2019-11-05 14:08:55,132
2019-11-05 14:09:00,131
2019-11-05 14:09:05,127
2019-11-05 14:09:10,126
2019-11-05 14:09:15,122
2019-11-05 14:09:20,123
2019-11-05 14:09:30,122
2019-11-05 14:09:35,121
2019-11-05 14:09:40,123
2019-11-05 14:09:45,123
2019-11-05 14:09:55,125
2019-11-05 14:10:00,130
2019-11-05 14:10:05,140
2019-11-05 14:10:10,146
2019-11-05 14:10:15,145
2019-11-05 14:10:20,142
2019-11-05 14:10:25,151
2019-11-05 14:10:30,152
2019-11-05 14:10:35,159
2019-11-05 14:10:45,173
2019-11-05 14:10:50,169
2019-11-05 14:10:55,170
2019-11-05 14:11:05,171
2019-11-05 14:11:10,172
2019-11-05 14:11:25,173
2019-11-05 14:11:35,172
2019-11-05 14:11:40,174
2019-11-05 14:11:45,173
2019-11-05 14:11:50,169
2019-11-05 14:12:00,167
2019-11-05 14:12:05,165
2019-11-05 14:12:10,163
2019-11-05 14:12:15,162
