Datetime,Heart Rate
2019-11-05 14:12:20,162
2019-11-05 14:12:25,161
2019-11-05 14:12:30,159
2019-11-05 14:12:35,157
2019-11-05 14:12:40,156
2019-11-05 14:12:45,152
2019-11-05 14:12:50,150
2019-11-05 14:12:55,146
2019-11-05 14:13:00,145
2019-11-05 14:13:05,146
2019-11-05 14:13:10,145
2019-11-05 14:13:15,148
2019-11-05 14:13:20,152
2019-11-05 14:13:25,146
2019-11-05 14:13:30,151
2019-11-05 14:13:35,154
2019-11-05 14:13:40,147
2019-11-05 14:13:45,146
2019-11-05 14:13:50,130
2019-11-05 14:13:55,121
2019-11-05 14:14:00,113
2019-11-05 14:14:05,112
2019-11-05 14:14:10,123
2019-11-05 14:14:15,154
2019-11-05 14:14:20,153
2019-11-05 14:14:30,152
2019-11-05 14:14:35,149
2019-11-05 14:14:40,148
2019-11-05 14:14:55,148
2019-11-05 14:15:00,148
2019-11-05 14:15:15,150
2019-11-05 14:15:20,153
2019-11-05 14:15:25,154
2019-11-05 14:15:30,155
2019-11-05 14:15:40,146
2019-11-05 14:15:45,136
2019-11-05 14:15:50,134
2019-11-05 14:15:55,133
2019-11-05 14:16:05,138
2019-11-05 14:16:10,142
2019-11-05 14:16:15,144
2019-11-05 14:16:20,145
2019-11-05 14:16:30,130
2019-11-05 14:16:35,127
2019-11-05 14:16:45,128
2019-11-05 14:16:55,129
2019-11-05 14:17:00,130
2019-11-05 14:17:06,133
2019-11-05 14:17:16,136
2019-11-05 14:17:21,137
2019-11-05 14:17:26,140
2019-11-05 14:17:31,141
2019-11-05 14:17:41,143
2019-11-05 14:17:46,144
2019-11-05 14:17:51,145
2019-11-05 14:17:56,146
2019-11-05 14:18:11,143
2019-11-05 14:18:21,144
2019-11-05 14:18:26,144
2019-11-05 14:18:31,142
2019-11-05 14:18:36,140
2019-11-05 14:18:41,138
2019-11-05 14:18:46,140
2019-11-05 14:18:51,141
2019-11-05 14:18:56,139
2019-11-05 14:19:06,137
2019-11-05 14:19:11,136
2019-11-05 14:19:16,135
2019-11-05 14:19:21,134
2019-11-05 14:19:26,132
2019-11-05 14:19:31,129
2019-11-05 14:19:36,134
2019-11-05 14:19:41,142
2019-11-05 14:19:46,145
2019-11-05 14:19:51,151
2019-11-05 14:19:56,152
2019-11-05 14:20:01,150
2019-11-05 14:20:06,149
2019-11-05 14:20:16,153
2019-11-05 14:20:26,156
2019-11-05 14:20:31,154
2019-11-05 14:20:36,139
2019-11-05 14:20:41,132
2019-11-05 14:20:46,128
2019-11-05 14:20:51,126
2019-11-05 14:20:56,127
2019-11-05 14:21:01,132
2019-11-05 14:21:06,133
2019-11-05 14:21:11,138
2019-11-05 14:21:16,136
2019-11-05 14:21:21,135
2019-11-05 14:21:26,134
2019-11-05 14:21:36,136
2019-11-05 14:21:41,141
2019-11-05 14:21:46,146
2019-11-05 14:21:51,147
2019-11-05 14:22:01,146
2019-11-05 14:22:11,150
2019-11-05 14:22:16,149
2019-11-05 14:22:21,145
2019-11-05 14:22:26,141
2019-11-05 14:22:31,137
2019-11-05 14:22:36,139
2019-11-05 14:22:41,138
2019-11-05 14:22:46,135
2019-11-05 14:22:56,138
2019-11-05 14:23:01,137
2019-11-05 14:23:06,135
2019-11-05 14:23:11,133
2019-11-05 14:23:16,133
2019-11-05 14:23:31,133
2019-11-05 14:23:36,133
2019-11-05 14:23:51,133
2019-11-05 14:24:06,132
2019-11-05 14:24:11,131
2019-11-05 14:24:16,133
2019-11-05 14:24:21,135
2019-11-05 14:24:26,134
2019-11-05 14:24:31,132
2019-11-05 14:24:36,131
2019-11-05 14:24:51,131
2019-11-05 14:25:01,133
2019-11-05 14:25:06,139
2019-11-05 14:25:11,136
2019-11-05 14:25:16,142
2019-11-05 14:25:21,144
2019-11-05 14:25:26,143
2019-11-05 14:25:31,141
2019-11-05 14:25:36,137
2019-11-05 14:25:46,136
2019-11-05 14:25:51,137
2019-11-05 14:26:01,138
2019-11-05 14:26:06,136
2019-11-05 14:26:11,140
2019-11-05 14:26:16,145
2019-11-05 14:26:21,146
2019-11-05 14:26:31,149
2019-11-05 14:26:36,154
2019-11-05 14:26:41,160
2019-11-05 14:26:46,166
2019-11-05 14:26:51,163
2019-11-05 14:26:56,161
2019-11-05 14:27:01,160
2019-11-05 14:27:06,163
2019-11-05 14:27:11,172
2019-11-05 14:27:16,177
2019-11-05 14:27:21,175
2019-11-05 14:27:26,171
2019-11-05 14:27:36,166
2019-11-05 14:27:41,167
2019-11-05 14:27:46,177
2019-11-05 14:27:51,183
2019-11-05 14:27:56,184
2019-11-05 14:28:06,182
2019-11-05 14:28:21,184
2019-11-05 14:28:36,184
2019-11-05 14:28:51,184
2019-11-05 14:28:56,183
2019-11-05 14:29:01,183
2019-11-05 14:29:11,182
2019-11-05 14:29:16,180
2019-11-05 14:29:21,177
2019-11-05 14:29:26,173
2019-11-05 14:29:31,169
2019-11-05 14:29:36,166
2019-11-05 14:29:41,163
2019-11-05 14:29:46,162
2019-11-05 14:29:51,161
2019-11-05 14:29:56,159
2019-11-05 14:30:01,155
2019-11-05 14:30:06,151
2019-11-05 14:30:11,150
2019-11-05 14:30:16,147
2019-11-05 14:30:31,150
2019-11-05 14:30:36,146
2019-11-05 14:30:41,128
2019-11-05 14:30:46,122
2019-11-05 14:30:51,121
2019-11-05 14:30:56,123
2019-11-05 14:31:01,126
2019-11-05 14:31:06,128
2019-11-05 14:31:11,130
2019-11-05 14:31:16,131
2019-11-05 14:31:21,133
2019-11-05 14:31:26,134
2019-11-05 14:31:31,133
2019-11-05 14:31:36,134
2019-11-05 14:31:41,137
2019-11-05 14:31:46,140
2019-11-13 14:14:56,81
2019-11-13 14:15:01,75
2019-11-13 14:15:06,74
2019-11-13 14:15:21,74
2019-11-13 14:15:26,77
2019-11-13 14:15:31,76
2019-11-13 14:15:36,77
2019-11-13 14:15:41,76
2019-11-13 14:15:56,76
2019-11-13 14:16:01,84
2019-11-13 14:16:06,84
2019-11-13 14:16:12,80
2019-11-13 14:16:17,79
2019-11-13 14:16:22,79
2019-11-13 14:16:27,79
2019-11-13 14:16:42,80
2019-11-13 14:16:47,79
2019-11-13 14:16:52,78
2019-11-13 14:16:57,76
2019-11-13 14:17:02,77
2019-11-13 14:17:17,77
2019-11-13 14:17:27,82
2019-11-13 14:17:32,78
2019-11-13 14:17:37,74
2019-11-13 14:17:47,72
2019-11-13 14:17:52,72
2019-11-13 14:17:57,71
2019-11-13 14:18:07,68
2019-11-13 14:18:17,73
2019-11-13 14:18:22,77
2019-11-13 14:18:27,78
2019-11-13 14:18:37,82
2019-11-13 14:18:52,82
2019-11-13 14:18:57,77
2019-11-13 14:19:12,77
2019-11-13 14:19:17,84
2019-11-13 14:19:32,84
2019-11-13 14:19:47,83
2019-11-13 14:20:02,82
2019-11-13 14:20:12,81
2019-11-13 14:20:17,79
2019-11-13 14:20:22,78
2019-11-13 14:20:37,78
2019-11-13 14:20:52,77
2019-11-13 14:20:57,79
2019-11-13 14:21:02,77
2019-11-13 14:21:07,76
2019-11-13 14:21:12,77
2019-11-13 14:21:17,75
2019-11-13 14:21:22,76
2019-11-13 14:21:27,80
2019-11-13 14:21:32,76
2019-11-13 14:21:37,73
2019-11-13 14:21:47,72
2019-11-13 14:21:52,74
2019-11-13 14:22:02,75
2019-11-13 14:22:07,77
2019-11-13 14:22:12,76
2019-11-13 14:22:17,78
2019-11-13 14:22:22,76
2019-11-13 14:22:27,75
2019-11-13 14:22:32,75
2019-11-13 14:22:37,73
2019-11-13 14:22:42,74
2019-11-13 14:22:47,73
2019-11-13 14:22:52,74
2019-11-13 14:23:07,74
2019-11-13 14:23:17,73
2019-11-13 14:23:32,72
2019-11-13 14:23:37,71
2019-11-13 14:23:42,70
2019-11-13 14:23:47,69
2019-11-13 14:24:02,69
2019-11-13 14:24:07,70
2019-11-13 14:24:12,74
2019-11-13 14:24:17,75
2019-11-13 14:24:32,75
2019-11-13 14:24:42,76
2019-11-13 14:24:47,82
2019-11-13 14:24:52,88
2019-11-13 14:25:02,85
2019-11-13 14:25:07,82
2019-11-13 14:25:12,76
2019-11-13 14:25:17,72
2019-11-13 14:25:22,70
2019-11-13 14:25:27,73
2019-11-13 14:25:32,75
2019-11-13 14:25:37,77
2019-11-13 14:25:52,78
2019-11-13 14:25:57,77
2019-11-13 14:26:07,78
2019-11-13 14:26:17,75
2019-11-13 14:26:22,73
2019-11-13 14:26:27,73
2019-11-13 14:26:32,74
2019-11-13 14:26:37,73
2019-11-13 14:26:42,73
2019-11-13 14:26:52,75
2019-11-13 14:26:57,77
2019-11-13 14:27:02,78
2019-11-13 14:27:07,76
2019-11-13 14:27:12,74
2019-11-13 14:27:17,73
2019-11-13 14:27:27,72
2019-11-13 14:27:37,71
2019-11-13 14:27:47,74
2019-11-13 14:27:52,78
2019-11-13 14:27:57,75
2019-11-13 14:28:02,76
2019-11-13 14:28:07,76
2019-11-13 14:28:12,75
2019-11-13 14:28:27,77
2019-11-13 14:28:32,75
2019-11-13 14:28:37,74
2019-11-13 14:28:42,73
2019-11-13 14:28:52,74
2019-11-13 14:28:57,74
2019-11-13 14:29:07,75
2019-11-13 14:29:12,76
2019-11-13 14:29:27,76
2019-11-13 14:29:56,76
2019-11-13 14:33:25,70
2019-11-13 14:33:30,70
2019-11-13 14:33:40,70
2019-11-13 14:33:50,70
2019-11-13 14:34:12,70
2019-11-13 14:35:05,70
2019-11-13 14:35:44,70
2019-11-13 14:35:49,70
2019-11-13 14:39:04,70
2019-11-13 14:39:24,70
2019-11-13 14:40:47,70
2019-11-13 14:41:21,70
2019-11-13 14:42:05,70
2019-11-13 14:42:20,70
2019-11-13 14:42:25,77
2019-11-13 14:42:30,114
2019-11-13 14:42:45,114
2019-11-13 14:42:55,113
2019-11-13 14:43:05,116
2019-11-13 14:43:15,112
2019-11-13 14:43:20,113
2019-11-13 14:43:25,113
2019-11-13 14:43:35,113
2019-11-13 14:43:40,115
2019-11-13 14:43:45,114
2019-11-13 14:43:50,115
2019-11-13 14:43:55,117
2019-11-13 14:44:00,118
2019-11-13 14:44:05,120
2019-11-13 14:44:10,118
2019-11-13 14:44:20,117
2019-11-13 14:44:25,119
2019-11-13 14:44:30,120
2019-11-13 14:44:40,121
2019-11-13 14:44:45,124
2019-11-13 14:44:50,127
2019-11-13 14:44:55,126
2019-11-13 14:45:00,122
2019-11-13 14:45:10,123
2019-11-13 14:45:15,122
2019-11-13 14:45:20,120
2019-11-13 14:45:25,118
2019-11-19 13:02:41,97
2019-11-19 13:02:46,99
2019-11-19 13:02:51,103
2019-11-19 13:02:56,105
2019-11-19 13:03:01,107
2019-11-19 13:03:06,111
2019-11-19 13:03:11,114
2019-11-19 13:03:16,115
2019-11-19 13:03:21,113
2019-11-19 13:03:29,117
2019-11-19 13:03:34,116
2019-11-19 13:03:39,118
2019-11-19 13:03:44,126
2019-11-19 13:03:49,124
2019-11-19 13:03:54,120
2019-11-19 13:03:59,114
2019-11-19 13:04:04,109
2019-11-19 13:04:09,107
2019-11-19 13:04:14,109
2019-11-19 13:04:19,111
2019-11-19 13:04:24,110
2019-11-19 13:04:29,109
2019-11-19 13:04:39,110
2019-11-19 13:04:49,110
2019-11-19 13:04:54,109
2019-11-19 13:04:59,107
2019-11-19 13:05:04,106
2019-11-19 13:05:09,103
2019-11-19 13:05:14,96
2019-11-19 13:05:19,90
2019-11-19 13:05:24,92
2019-11-19 13:05:29,105
2019-11-19 13:05:34,111
2019-11-19 13:05:44,115
2019-11-19 13:05:50,117
2019-11-19 13:05:55,115
2019-11-19 13:06:00,113
2019-11-19 13:06:10,116
2019-11-19 13:06:20,115
2019-11-19 13:06:25,113
2019-11-19 13:06:30,113
2019-11-19 13:06:35,114
2019-11-19 13:06:40,113
2019-11-19 13:06:50,114
2019-11-19 13:06:55,114
2019-11-19 13:07:00,113
2019-11-19 13:07:10,114
2019-11-19 13:07:15,109
2019-11-19 13:07:20,110
2019-11-19 13:07:25,111
2019-11-19 13:07:30,110
2019-11-19 13:07:35,112
2019-11-19 13:07:40,114
2019-11-19 13:07:50,116
2019-11-19 13:07:55,118
2019-11-19 13:08:00,117
2019-11-19 13:08:05,116
2019-11-19 13:08:10,115
2019-11-19 13:08:15,113
2019-11-19 13:08:30,113
2019-11-19 13:08:45,111
2019-11-19 13:08:50,110
2019-11-19 13:08:55,112
2019-11-19 13:09:00,115
2019-11-19 13:09:05,114
2019-11-19 13:09:10,111
2019-11-19 13:09:15,110
2019-11-19 13:09:20,107
2019-11-19 13:09:25,108
2019-11-19 13:09:30,109
2019-11-19 13:09:35,110
2019-11-19 13:09:40,109
2019-11-19 13:09:45,107
2019-11-19 13:09:50,106
2019-11-19 13:09:55,107
2019-11-19 13:10:00,105
2019-11-19 13:10:05,104
2019-11-19 13:10:10,107
2019-11-19 13:10:15,109
2019-11-19 13:10:20,108
2019-11-19 13:10:25,106
2019-11-19 13:10:30,104
2019-11-19 13:10:35,102
2019-11-19 13:10:40,100
2019-11-19 13:10:45,98
2019-11-19 13:10:50,93
2019-11-19 13:10:55,90
2019-11-19 13:11:05,88
2019-11-19 13:11:10,87
2019-11-19 13:11:15,88
2019-11-19 13:11:20,86
2019-11-19 13:11:25,84
2019-11-19 13:11:30,82
2019-11-19 13:11:35,79
2019-11-19 13:11:40,78
2019-11-19 13:11:45,77
2019-11-19 13:11:50,80
2019-11-19 13:11:55,87
2019-11-19 13:12:00,88
2019-11-19 13:12:10,87
2019-11-19 13:12:15,88
2019-11-19 13:12:20,89
2019-11-19 13:12:35,89
2019-11-19 13:12:40,91
2019-11-19 13:12:45,86
2019-11-19 13:12:50,82
2019-11-19 13:13:00,81
2019-11-19 13:13:05,79
2019-11-19 13:13:20,82
2019-11-19 13:13:25,83
2019-11-19 13:13:40,84
2019-11-19 13:13:50,83
2019-11-19 13:14:00,82
2019-11-19 13:14:05,85
2019-11-19 13:14:10,91
2019-11-19 13:14:15,93
2019-11-19 13:14:30,93
2019-11-19 13:14:35,94
2019-11-19 13:14:40,95
2019-11-19 13:14:45,103
2019-11-19 13:14:50,106
2019-11-19 13:15:05,105
2019-11-19 13:15:10,104
2019-11-19 13:15:15,102
2019-11-19 13:15:25,100
2019-11-19 13:15:30,103
2019-11-19 13:15:35,103
2019-11-19 13:15:40,105
2019-11-19 13:15:45,109
2019-11-19 13:15:50,108
2019-11-19 13:15:55,98
2019-11-19 13:16:00,94
2019-11-19 13:16:10,93
2019-11-19 13:16:25,94
2019-11-19 13:16:35,93
2019-11-19 13:16:45,91
2019-11-19 13:16:50,91
2019-11-19 13:16:55,92
2019-11-19 13:17:00,93
2019-11-19 13:17:05,94
2019-11-19 13:17:11,94
2019-11-19 13:17:16,96
2019-11-19 13:17:21,97
2019-11-19 13:17:31,98
2019-11-19 13:17:36,97
2019-11-19 13:17:41,96
2019-11-19 13:17:46,90
2019-11-19 13:17:56,89
2019-11-19 13:18:11,89
2019-11-19 13:18:16,90
2019-11-19 13:18:31,88
2019-11-19 13:18:36,86
2019-11-19 13:18:41,85
2019-11-19 13:18:46,83
2019-11-19 13:18:51,82
2019-11-19 13:18:56,83
2019-11-19 13:19:01,84
2019-11-19 13:19:06,86
2019-11-19 13:19:21,87
2019-11-19 13:19:31,88
2019-11-19 13:19:36,88
2019-11-19 13:19:41,92
2019-11-19 13:19:46,94
2019-11-19 13:19:56,95
2019-11-19 13:20:01,96
2019-11-19 13:20:11,101
2019-11-19 13:20:16,104
2019-11-19 13:20:21,106
2019-11-19 13:20:26,104
2019-11-19 13:20:31,103
2019-11-19 13:20:36,102
2019-11-19 13:20:41,106
2019-11-19 13:20:51,105
2019-11-19 13:20:56,104
2019-11-19 13:21:01,103
2019-11-19 13:21:06,98
2019-11-19 13:21:11,96
2019-11-19 13:21:16,97
2019-11-19 13:21:21,98
2019-11-19 13:21:36,99
2019-11-19 13:21:41,100
2019-11-19 13:21:46,101
2019-11-19 13:21:56,100
2019-11-19 13:22:06,101
2019-11-19 13:22:11,100
2019-11-19 13:22:16,101
2019-11-19 13:22:21,98
2019-11-19 13:22:26,95
2019-11-19 13:22:31,93
2019-11-19 13:22:36,91
2019-11-19 13:22:41,86
2019-11-19 13:22:46,85
2019-11-19 13:22:51,84
2019-11-19 13:23:01,85
2019-11-19 13:23:06,87
2019-11-19 13:23:16,86
2019-11-19 13:23:21,86
2019-11-19 13:23:31,88
2019-11-19 13:23:36,89
2019-11-19 13:23:41,88
2019-11-19 13:23:46,88
2019-11-19 13:23:51,87
2019-11-19 13:24:06,89
2019-11-19 13:24:11,91
2019-11-19 13:24:16,89
2019-11-19 13:24:21,87
2019-11-19 13:24:26,86
2019-11-19 13:24:31,85
2019-11-19 13:24:46,87
2019-11-19 13:24:51,89
2019-11-19 13:24:56,90
2019-11-19 13:25:06,91
2019-11-19 13:25:16,92
2019-11-19 13:25:21,93
2019-11-19 13:25:26,94
2019-11-19 13:25:31,95
2019-11-19 13:25:36,96
2019-11-19 13:25:51,96
2019-11-19 13:25:56,96
2019-11-19 13:26:01,95
2019-11-19 13:26:11,95
2019-11-19 13:26:17,93
2019-11-19 13:26:22,93
2019-11-19 13:26:27,92
2019-11-19 13:26:32,92
2019-11-19 13:26:37,93
2019-11-19 13:26:42,91
2019-11-19 13:26:47,92
2019-11-19 13:26:52,93
2019-11-19 13:26:57,95
2019-11-19 13:27:12,95
2019-11-19 13:27:17,97
2019-11-19 13:27:22,97
2019-11-19 13:27:27,96
2019-11-19 13:27:32,98
2019-11-19 13:27:47,98
2019-11-19 13:27:57,99
2019-11-19 13:28:07,98
2019-11-19 13:28:12,99
2019-11-19 13:28:22,100
2019-11-19 13:28:37,102
2019-11-19 13:28:42,101
2019-11-19 13:28:52,99
2019-11-19 13:29:02,97
2019-11-19 13:29:07,95
2019-11-19 13:29:17,96
2019-11-19 13:29:22,95
2019-11-19 13:29:32,96
2019-11-19 13:29:37,92
2019-11-19 13:29:42,91
2019-11-19 13:29:57,90
2019-11-19 13:30:07,91
2019-11-19 13:30:12,93
2019-11-19 13:30:17,93
2019-11-19 13:30:22,91
2019-11-19 13:30:32,91
2019-11-19 13:30:37,90
2019-11-19 13:30:42,88
2019-11-19 13:30:47,87
2019-11-19 13:30:57,86
2019-11-19 13:31:02,82
2019-11-19 13:31:07,81
2019-11-19 13:31:17,83
2019-11-19 13:31:22,85
2019-11-19 13:31:27,87
2019-11-19 13:31:32,88
2019-11-19 13:31:42,91
2019-11-19 13:31:47,94
2019-11-19 13:31:52,97
2019-11-19 13:31:57,99
2019-11-19 13:32:02,101
2019-11-19 13:32:12,101
2019-11-19 13:32:27,101
2019-11-19 13:32:32,99
2019-11-19 13:32:42,101
2019-11-19 13:32:49,105
2019-11-19 13:32:54,107
2019-11-19 13:33:04,106
2019-11-19 13:33:09,107
2019-11-19 13:33:14,109
2019-11-19 13:33:19,110
2019-11-19 13:33:34,110
2019-11-19 13:33:39,111
2019-11-19 13:33:54,112
2019-11-19 13:33:59,114
2019-11-19 13:34:04,112
2019-11-19 13:34:09,108
2019-11-19 13:34:14,104
2019-11-19 13:34:19,103
2019-11-19 13:34:29,100
2019-11-19 13:34:39,101
2019-11-19 13:34:44,100
2019-11-19 13:34:54,101
2019-12-04 15:02:31,74
2019-12-04 15:02:36,73
2019-12-04 15:02:41,72
2019-12-04 15:02:46,85
2019-12-04 15:02:51,86
2019-12-04 15:02:56,87
2019-12-04 15:03:01,87
2019-12-04 15:03:06,89
2019-12-04 15:03:16,88
2019-12-04 15:03:26,88
2019-12-04 15:03:31,89
2019-12-04 15:03:36,90
2019-12-04 15:03:41,91
2019-12-04 15:03:46,90
2019-12-04 15:04:01,90
2019-12-04 15:04:06,93
2019-12-04 15:04:11,92
2019-12-04 15:04:26,92
2019-12-04 15:04:32,88
2019-12-04 15:04:37,87
2019-12-04 15:04:42,87
2019-12-04 15:04:52,88
2019-12-04 15:04:57,86
2019-12-04 15:05:02,87
2019-12-04 15:05:07,87
2019-12-04 15:05:17,88
2019-12-04 15:05:27,89
2019-12-04 15:05:32,90
2019-12-04 15:05:37,91
2019-12-04 15:05:52,92
2019-12-04 15:05:57,91
2019-12-04 15:06:02,91
2019-12-04 15:06:12,90
2019-12-04 15:06:22,90
2019-12-04 15:06:27,90
2019-12-04 15:06:37,87
2019-12-04 15:06:42,85
2019-12-04 15:06:47,85
2019-12-04 15:06:57,84
2019-12-04 15:07:02,85
2019-12-04 15:07:17,85
2019-12-04 15:07:32,87
2019-12-04 15:07:42,88
2019-12-04 15:07:52,87
2019-12-04 15:07:57,86
2019-12-04 15:08:02,86
2019-12-04 15:08:07,87
2019-12-04 15:08:12,87
2019-12-04 15:08:22,88
2019-12-04 15:08:27,91
2019-12-04 15:08:32,91
2019-12-04 15:08:37,89
2019-12-04 15:08:42,88
2019-12-04 15:08:52,89
2019-12-04 15:08:57,88
2019-12-04 15:09:02,87
2019-12-04 15:09:07,85
2019-12-04 15:09:12,84
2019-12-04 15:09:17,85
2019-12-04 15:09:32,85
2019-12-04 15:09:42,86
2019-12-04 15:09:47,85
2019-12-04 15:09:57,85
2019-12-04 15:10:07,87
2019-12-04 15:10:12,88
2019-12-04 15:10:17,87
2019-12-04 15:10:22,86
2019-12-04 15:10:27,85
2019-12-04 15:10:32,84
2019-12-04 15:10:37,83
2019-12-04 15:10:47,84
2019-12-04 15:10:52,85
2019-12-04 15:10:57,86
2019-12-04 15:11:07,87
2019-12-04 15:11:12,86
2019-12-04 15:11:22,86
2019-12-04 15:11:32,85
2019-12-04 15:11:37,79
2019-12-04 15:11:42,78
2019-12-04 15:11:47,81
2019-12-04 15:11:52,82
2019-12-04 15:12:02,83
2019-12-04 15:12:07,85
2019-12-04 15:12:12,85
2019-12-04 15:12:22,84
2019-12-04 15:12:27,84
2019-12-04 15:12:32,82
2019-12-04 15:12:37,81
2019-12-04 15:12:42,82
2019-12-04 15:12:47,84
2019-12-04 15:12:52,85
2019-12-04 15:13:02,84
2019-12-04 15:13:12,83
2019-12-04 15:13:17,84
2019-12-04 15:13:27,85
2019-12-04 15:13:37,86
2019-12-04 15:13:42,87
2019-12-04 15:13:52,89
2019-12-04 15:13:57,90
2019-12-04 15:14:02,89
2019-12-04 15:14:07,86
2019-12-04 15:14:12,84
2019-12-04 15:14:17,83
2019-12-04 15:14:22,84
2019-12-04 15:14:27,84
2019-12-04 15:14:32,83
2019-12-04 15:14:37,80
2019-12-04 15:14:42,81
2019-12-04 15:14:47,86
2019-12-04 15:14:52,88
2019-12-04 15:14:57,86
2019-12-04 15:15:02,85
2019-12-04 15:15:07,83
2019-12-04 15:15:12,83
2019-12-04 15:15:17,82
2019-12-04 15:15:27,81
2019-12-04 15:15:32,81
2019-12-04 15:15:47,83
2019-12-04 15:15:52,82
2019-12-04 15:15:57,82
2019-12-04 15:16:02,80
2019-12-04 15:16:07,78
2019-12-04 15:16:17,79
2019-12-04 15:16:22,80
2019-12-04 15:16:27,82
2019-12-04 15:16:32,85
2019-12-04 15:16:37,85
2019-12-04 15:16:42,84
2019-12-04 15:16:47,83
2019-12-04 15:16:52,82
2019-12-04 15:16:57,80
2019-12-04 15:17:02,81
2019-12-04 15:17:07,83
2019-12-04 15:17:12,86
2019-12-04 15:17:17,87
2019-12-04 15:17:32,86
2019-12-04 15:17:37,81
2019-12-04 15:17:42,79
2019-12-04 15:17:52,80
2019-12-04 15:18:02,81
2019-12-04 15:18:07,80
2019-12-04 15:18:12,79
2019-12-04 15:18:17,78
2019-12-04 15:18:22,79
2019-12-04 15:18:27,81
2019-12-04 15:18:32,82
2019-12-04 15:18:37,80
2019-12-04 15:18:42,81
2019-12-04 15:18:47,80
2019-12-04 15:18:52,81
2019-12-04 15:18:57,82
2019-12-04 15:19:02,83
2019-12-04 15:19:07,82
2019-12-04 15:19:13,82
2019-12-04 15:19:23,82
2019-12-04 15:19:28,83
2019-12-04 15:19:33,85
2019-12-04 15:19:38,84
2019-12-04 15:19:48,83
2019-12-04 15:19:53,82
2019-12-04 15:19:58,83
2019-12-04 15:20:08,83
2019-12-04 15:20:18,83
2019-12-04 15:20:23,82
2019-12-04 15:20:28,82
2019-12-04 15:20:33,81
2019-12-04 15:20:38,84
2019-12-04 15:20:43,87
2019-12-04 15:20:48,88
2019-12-04 15:20:53,87
2019-12-04 15:20:58,85
2019-12-04 15:21:03,85
2019-12-04 15:21:13,86
2019-12-04 15:21:18,87
2019-12-04 15:21:23,88
2019-12-04 15:21:28,88
2019-12-04 15:21:33,87
2019-12-04 15:21:38,84
2019-12-04 15:21:43,82
2019-12-04 15:21:48,81
2019-12-04 15:21:53,80
2019-12-04 15:21:58,81
2019-12-04 15:22:03,82
2019-12-04 15:22:13,81
2019-12-04 15:22:28,81
2019-12-04 15:22:43,82
2019-12-04 15:22:58,82
2019-12-04 15:23:13,83
2019-12-04 15:23:28,83
2019-12-04 15:26:32,70
2019-12-04 15:28:55,70
2019-12-04 15:29:05,70
2019-12-04 15:29:10,72
2019-12-04 15:29:15,68
2019-12-04 15:29:20,62
2019-12-04 15:33:25,70
2019-12-04 15:34:09,70
